0,1,2
Date,Time,PM25_BAM
,,ug/m3
4/27/2013,7:00 AM,
4/27/2013,8:00 AM,
4/27/2013,9:00 AM,
4/27/2013,10:00 AM,
4/27/2013,11:00 AM,
4/27/2013,12:00 PM,
4/27/2013,1:00 PM,
4/27/2013,2:00 PM,
4/27/2013,3:00 PM,
4/27/2013,4:00 PM,
4/27/2013,5:00 PM,
4/27/2013,6:00 PM,
4/27/2013,7:00 PM,
4/27/2013,8:00 PM,
4/27/2013,9:00 PM,
4/27/2013,10:00 PM,
4/27/2013,11:00 PM,
4/27/2013,24:00 AM,
4/28/2013,1:00 AM,
4/28/2013,2:00 AM,
4/28/2013,3:00 AM,
4/28/2013,4:00 AM,
4/28/2013,5:00 AM,
4/28/2013,6:00 AM,
4/28/2013,7:00 AM,
4/28/2013,8:00 AM,
4/28/2013,9:00 AM,
4/28/2013,10:00 AM,
4/28/2013,11:00 AM,
4/28/2013,12:00 PM,
4/28/2013,1:00 PM,
4/28/2013,2:00 PM,
4/28/2013,3:00 PM,
4/28/2013,4:00 PM,
4/28/2013,5:00 PM,
4/28/2013,6:00 PM,
4/28/2013,7:00 PM,
4/28/2013,8:00 PM,
4/28/2013,9:00 PM,
4/28/2013,10:00 PM,
4/28/2013,11:00 PM,
4/28/2013,24:00 AM,
4/29/2013,1:00 AM,
4/29/2013,2:00 AM,
4/29/2013,3:00 AM,
4/29/2013,4:00 AM,
4/29/2013,5:00 AM,
4/29/2013,6:00 AM,
4/29/2013,7:00 AM,
4/29/2013,8:00 AM,
4/29/2013,9:00 AM,
4/29/2013,10:00 AM,
4/29/2013,11:00 AM,
4/29/2013,12:00 PM,
4/29/2013,1:00 PM,
4/29/2013,2:00 PM,
4/29/2013,3:00 PM,
4/29/2013,4:00 PM,
4/29/2013,5:00 PM,
4/29/2013,6:00 PM,
4/29/2013,7:00 PM,
4/29/2013,8:00 PM,
4/29/2013,9:00 PM,
4/29/2013,10:00 PM,
4/29/2013,11:00 PM,
4/29/2013,24:00 AM,
4/30/2013,1:00 AM,
4/30/2013,2:00 AM,
4/30/2013,3:00 AM,
4/30/2013,4:00 AM,
4/30/2013,5:00 AM,
4/30/2013,6:00 AM,
4/30/2013,7:00 AM,
4/30/2013,8:00 AM,
4/30/2013,9:00 AM,
4/30/2013,10:00 AM,
4/30/2013,11:00 AM,
4/30/2013,12:00 PM,
4/30/2013,1:00 PM,
4/30/2013,2:00 PM,
4/30/2013,3:00 PM,
4/30/2013,4:00 PM,
4/30/2013,5:00 PM,
4/30/2013,6:00 PM,
4/30/2013,7:00 PM,
4/30/2013,8:00 PM,
4/30/2013,9:00 PM,
4/30/2013,10:00 PM,
4/30/2013,11:00 PM,
4/30/2013,24:00 AM,
5/1/2013,1:00 AM,
5/1/2013,2:00 AM,
5/1/2013,3:00 AM,
5/1/2013,4:00 AM,
5/1/2013,5:00 AM,
5/1/2013,6:00 AM,
5/1/2013,7:00 AM,
5/1/2013,8:00 AM,
5/1/2013,9:00 AM,
5/1/2013,10:00 AM,
5/1/2013,11:00 AM,
5/1/2013,12:00 PM,
5/1/2013,1:00 PM,
5/1/2013,2:00 PM,
5/1/2013,3:00 PM,
5/1/2013,4:00 PM,
5/1/2013,5:00 PM,
5/1/2013,6:00 PM,
5/1/2013,7:00 PM,
5/1/2013,8:00 PM,
5/1/2013,9:00 PM,
5/1/2013,10:00 PM,
5/1/2013,11:00 PM,
5/1/2013,24:00 AM,
5/2/2013,1:00 AM,
5/2/2013,2:00 AM,
5/2/2013,3:00 AM,
5/2/2013,4:00 AM,
5/2/2013,5:00 AM,
5/2/2013,6:00 AM,
5/2/2013,7:00 AM,
5/2/2013,8:00 AM,
5/2/2013,9:00 AM,
5/2/2013,10:00 AM,
5/2/2013,11:00 AM,
5/2/2013,12:00 PM,
5/2/2013,1:00 PM,
5/2/2013,2:00 PM,
5/2/2013,3:00 PM,
5/2/2013,4:00 PM,
5/2/2013,5:00 PM,
5/2/2013,6:00 PM,
5/2/2013,7:00 PM,
5/2/2013,8:00 PM,
5/2/2013,9:00 PM,
5/2/2013,10:00 PM,
5/2/2013,11:00 PM,
5/2/2013,24:00 AM,
5/3/2013,1:00 AM,
5/3/2013,2:00 AM,
5/3/2013,3:00 AM,
5/3/2013,4:00 AM,
5/3/2013,5:00 AM,
5/3/2013,6:00 AM,
5/3/2013,7:00 AM,
5/3/2013,8:00 AM,
5/3/2013,9:00 AM,
5/3/2013,10:00 AM,
5/3/2013,11:00 AM,
5/3/2013,12:00 PM,
5/3/2013,1:00 PM,
5/3/2013,2:00 PM,
5/3/2013,3:00 PM,
5/3/2013,4:00 PM,
5/3/2013,5:00 PM,
5/3/2013,6:00 PM,
5/3/2013,7:00 PM,
5/3/2013,8:00 PM,
5/3/2013,9:00 PM,
5/3/2013,10:00 PM,
5/3/2013,11:00 PM,
5/3/2013,24:00 AM,
5/4/2013,1:00 AM,
5/4/2013,2:00 AM,
5/4/2013,3:00 AM,
5/4/2013,4:00 AM,
5/4/2013,5:00 AM,
5/4/2013,6:00 AM,
5/4/2013,7:00 AM,
5/4/2013,8:00 AM,
5/4/2013,9:00 AM,
5/4/2013,10:00 AM,
5/4/2013,11:00 AM,
5/4/2013,12:00 PM,
5/4/2013,1:00 PM,
5/4/2013,2:00 PM,
5/4/2013,3:00 PM,
5/4/2013,4:00 PM,
5/4/2013,5:00 PM,
5/4/2013,6:00 PM,
5/4/2013,7:00 PM,
5/4/2013,8:00 PM,
5/4/2013,9:00 PM,
5/4/2013,10:00 PM,
5/4/2013,11:00 PM,
5/4/2013,24:00 AM,
5/5/2013,1:00 AM,
5/5/2013,2:00 AM,
5/5/2013,3:00 AM,
5/5/2013,4:00 AM,
5/5/2013,5:00 AM,
5/5/2013,6:00 AM,
5/5/2013,7:00 AM,
5/5/2013,8:00 AM,
5/5/2013,9:00 AM,
5/5/2013,10:00 AM,
5/5/2013,11:00 AM,
5/5/2013,12:00 PM,
5/5/2013,1:00 PM,
5/5/2013,2:00 PM,
5/5/2013,3:00 PM,
5/5/2013,4:00 PM,
5/5/2013,5:00 PM,
5/5/2013,6:00 PM,
5/5/2013,7:00 PM,
5/5/2013,8:00 PM,
5/5/2013,9:00 PM,
5/5/2013,10:00 PM,
5/5/2013,11:00 PM,
5/5/2013,24:00 AM,
5/6/2013,1:00 AM,
5/6/2013,2:00 AM,
5/6/2013,3:00 AM,
5/6/2013,4:00 AM,
5/6/2013,5:00 AM,
5/6/2013,6:00 AM,
5/6/2013,7:00 AM,
5/6/2013,8:00 AM,
5/6/2013,9:00 AM,
5/6/2013,10:00 AM,
5/6/2013,11:00 AM,
5/6/2013,12:00 PM,
5/6/2013,1:00 PM,
5/6/2013,2:00 PM,
5/6/2013,3:00 PM,
5/6/2013,4:00 PM,
5/6/2013,5:00 PM,
5/6/2013,6:00 PM,
5/6/2013,7:00 PM,
5/6/2013,8:00 PM,
5/6/2013,9:00 PM,
5/6/2013,10:00 PM,
5/6/2013,11:00 PM,
5/6/2013,24:00 AM,
5/7/2013,1:00 AM,
5/7/2013,2:00 AM,
5/7/2013,3:00 AM,
5/7/2013,4:00 AM,
5/7/2013,5:00 AM,
5/7/2013,6:00 AM,
5/7/2013,7:00 AM,
5/7/2013,8:00 AM,
5/7/2013,9:00 AM,
5/7/2013,10:00 AM,
5/7/2013,11:00 AM,
5/7/2013,12:00 PM,
5/7/2013,1:00 PM,
5/7/2013,2:00 PM,
5/7/2013,3:00 PM,
5/7/2013,4:00 PM,
5/7/2013,5:00 PM,
5/7/2013,6:00 PM,
5/7/2013,7:00 PM,
5/7/2013,8:00 PM,
5/7/2013,9:00 PM,
5/7/2013,10:00 PM,
5/7/2013,11:00 PM,
5/7/2013,24:00 AM,
5/8/2013,1:00 AM,
5/8/2013,2:00 AM,
5/8/2013,3:00 AM,
5/8/2013,4:00 AM,
5/8/2013,5:00 AM,
5/8/2013,6:00 AM,
5/8/2013,7:00 AM,
5/8/2013,8:00 AM,
5/8/2013,9:00 AM,
5/8/2013,10:00 AM,
5/8/2013,11:00 AM,
5/8/2013,12:00 PM,
5/8/2013,1:00 PM,
5/8/2013,2:00 PM,
5/8/2013,3:00 PM,
5/8/2013,4:00 PM,
5/8/2013,5:00 PM,
5/8/2013,6:00 PM,
5/8/2013,7:00 PM,
5/8/2013,8:00 PM,
5/8/2013,9:00 PM,
5/8/2013,10:00 PM,
5/8/2013,11:00 PM,
5/8/2013,24:00 AM,
5/9/2013,1:00 AM,
5/9/2013,2:00 AM,
5/9/2013,3:00 AM,
5/9/2013,4:00 AM,
5/9/2013,5:00 AM,
5/9/2013,6:00 AM,
5/9/2013,7:00 AM,
5/9/2013,8:00 AM,
5/9/2013,9:00 AM,
5/9/2013,10:00 AM,
5/9/2013,11:00 AM,
5/9/2013,12:00 PM,
5/9/2013,1:00 PM,
5/9/2013,2:00 PM,
5/9/2013,3:00 PM,
5/9/2013,4:00 PM,
5/9/2013,5:00 PM,
5/9/2013,6:00 PM,
5/9/2013,7:00 PM,
5/9/2013,8:00 PM,
5/9/2013,9:00 PM,
5/9/2013,10:00 PM,
5/9/2013,11:00 PM,
5/9/2013,24:00 AM,
5/10/2013,1:00 AM,
5/10/2013,2:00 AM,
5/10/2013,3:00 AM,
5/10/2013,4:00 AM,
5/10/2013,5:00 AM,
5/10/2013,6:00 AM,
5/10/2013,7:00 AM,
5/10/2013,8:00 AM,
5/10/2013,9:00 AM,
5/10/2013,10:00 AM,
5/10/2013,11:00 AM,
5/10/2013,12:00 PM,
5/10/2013,1:00 PM,
5/10/2013,2:00 PM,
5/10/2013,3:00 PM,
5/10/2013,4:00 PM,
5/10/2013,5:00 PM,
5/10/2013,6:00 PM,
5/10/2013,7:00 PM,
5/10/2013,8:00 PM,
5/10/2013,9:00 PM,
5/10/2013,10:00 PM,
5/10/2013,11:00 PM,
5/10/2013,24:00 AM,
5/11/2013,1:00 AM,
5/11/2013,2:00 AM,
5/11/2013,3:00 AM,
5/11/2013,4:00 AM,
5/11/2013,5:00 AM,
5/11/2013,6:00 AM,
5/11/2013,7:00 AM,
5/11/2013,8:00 AM,
5/11/2013,9:00 AM,
5/11/2013,10:00 AM,
5/11/2013,11:00 AM,
5/11/2013,12:00 PM,
5/11/2013,1:00 PM,
5/11/2013,2:00 PM,
5/11/2013,3:00 PM,
5/11/2013,4:00 PM,
5/11/2013,5:00 PM,
5/11/2013,6:00 PM,
5/11/2013,7:00 PM,
5/11/2013,8:00 PM,
5/11/2013,9:00 PM,
5/11/2013,10:00 PM,
5/11/2013,11:00 PM,
5/11/2013,24:00 AM,
5/12/2013,1:00 AM,
5/12/2013,2:00 AM,
5/12/2013,3:00 AM,
5/12/2013,4:00 AM,
5/12/2013,5:00 AM,
5/12/2013,6:00 AM,
5/12/2013,7:00 AM,
5/12/2013,8:00 AM,
5/12/2013,9:00 AM,
5/12/2013,10:00 AM,
5/12/2013,11:00 AM,
5/12/2013,12:00 PM,
5/12/2013,1:00 PM,
5/12/2013,2:00 PM,
5/12/2013,3:00 PM,
5/12/2013,4:00 PM,
5/12/2013,5:00 PM,
5/12/2013,6:00 PM,
5/12/2013,7:00 PM,
5/12/2013,8:00 PM,
5/12/2013,9:00 PM,
5/12/2013,10:00 PM,
5/12/2013,11:00 PM,
5/12/2013,24:00 AM,
5/13/2013,1:00 AM,
5/13/2013,2:00 AM,
5/13/2013,3:00 AM,
5/13/2013,4:00 AM,
5/13/2013,5:00 AM,
5/13/2013,6:00 AM,
5/13/2013,7:00 AM,
5/13/2013,8:00 AM,
5/13/2013,9:00 AM,
5/13/2013,10:00 AM,
5/13/2013,11:00 AM,
5/13/2013,12:00 PM,
5/13/2013,1:00 PM,
5/13/2013,2:00 PM,
5/13/2013,3:00 PM,
5/13/2013,4:00 PM,
5/13/2013,5:00 PM,
5/13/2013,6:00 PM,
5/13/2013,7:00 PM,
5/13/2013,8:00 PM,
5/13/2013,9:00 PM,
5/13/2013,10:00 PM,
5/13/2013,11:00 PM,
5/13/2013,24:00 AM,
5/14/2013,1:00 AM,
5/14/2013,2:00 AM,
5/14/2013,3:00 AM,
5/14/2013,4:00 AM,
5/14/2013,5:00 AM,
5/14/2013,6:00 AM,
5/14/2013,7:00 AM,
5/14/2013,8:00 AM,
5/14/2013,9:00 AM,
5/14/2013,10:00 AM,
5/14/2013,11:00 AM,
5/14/2013,12:00 PM,
5/14/2013,1:00 PM,
5/14/2013,2:00 PM,
5/14/2013,3:00 PM,
5/14/2013,4:00 PM,
5/14/2013,5:00 PM,
5/14/2013,6:00 PM,
5/14/2013,7:00 PM,
5/14/2013,8:00 PM,
5/14/2013,9:00 PM,
5/14/2013,10:00 PM,
5/14/2013,11:00 PM,
5/14/2013,24:00 AM,
5/15/2013,1:00 AM,
5/15/2013,2:00 AM,
5/15/2013,3:00 AM,
5/15/2013,4:00 AM,
5/15/2013,5:00 AM,
5/15/2013,6:00 AM,
5/15/2013,7:00 AM,
5/15/2013,8:00 AM,
5/15/2013,9:00 AM,
5/15/2013,10:00 AM,
5/15/2013,11:00 AM,
5/15/2013,12:00 PM,
5/15/2013,1:00 PM,
5/15/2013,2:00 PM,
5/15/2013,3:00 PM,
5/15/2013,4:00 PM,
5/15/2013,5:00 PM,
5/15/2013,6:00 PM,
5/15/2013,7:00 PM,
5/15/2013,8:00 PM,
5/15/2013,9:00 PM,
5/15/2013,10:00 PM,
5/15/2013,11:00 PM,
5/15/2013,24:00 AM,
5/16/2013,1:00 AM,
5/16/2013,2:00 AM,
5/16/2013,3:00 AM,
5/16/2013,4:00 AM,
5/16/2013,5:00 AM,
5/16/2013,6:00 AM,
5/16/2013,7:00 AM,
5/16/2013,8:00 AM,
5/16/2013,9:00 AM,
5/16/2013,10:00 AM,
5/16/2013,11:00 AM,
5/16/2013,12:00 PM,
5/16/2013,1:00 PM,
5/16/2013,2:00 PM,
5/16/2013,3:00 PM,
5/16/2013,4:00 PM,
5/16/2013,5:00 PM,
5/16/2013,6:00 PM,
5/16/2013,7:00 PM,
5/16/2013,8:00 PM,
5/16/2013,9:00 PM,
5/16/2013,10:00 PM,
5/16/2013,11:00 PM,
5/16/2013,24:00 AM,
5/17/2013,1:00 AM,
5/17/2013,2:00 AM,
5/17/2013,3:00 AM,
5/17/2013,4:00 AM,
5/17/2013,5:00 AM,
5/17/2013,6:00 AM,
5/17/2013,7:00 AM,
5/17/2013,8:00 AM,
5/17/2013,9:00 AM,
5/17/2013,10:00 AM,
5/17/2013,11:00 AM,
5/17/2013,12:00 PM,
5/17/2013,1:00 PM,
5/17/2013,2:00 PM,
5/17/2013,3:00 PM,
5/17/2013,4:00 PM,
5/17/2013,5:00 PM,
5/17/2013,6:00 PM,
5/17/2013,7:00 PM,
5/17/2013,8:00 PM,
5/17/2013,9:00 PM,
5/17/2013,10:00 PM,
5/17/2013,11:00 PM,
5/17/2013,24:00 AM,
5/18/2013,1:00 AM,
5/18/2013,2:00 AM,
5/18/2013,3:00 AM,
5/18/2013,4:00 AM,
5/18/2013,5:00 AM,
5/18/2013,6:00 AM,
5/18/2013,7:00 AM,
5/18/2013,8:00 AM,
5/18/2013,9:00 AM,
5/18/2013,10:00 AM,
5/18/2013,11:00 AM,
5/18/2013,12:00 PM,
5/18/2013,1:00 PM,
5/18/2013,2:00 PM,
5/18/2013,3:00 PM,
5/18/2013,4:00 PM,
5/18/2013,5:00 PM,
5/18/2013,6:00 PM,
5/18/2013,7:00 PM,
5/18/2013,8:00 PM,
5/18/2013,9:00 PM,
5/18/2013,10:00 PM,
5/18/2013,11:00 PM,
5/18/2013,24:00 AM,
5/19/2013,1:00 AM,
5/19/2013,2:00 AM,
5/19/2013,3:00 AM,
5/19/2013,4:00 AM,
5/19/2013,5:00 AM,
5/19/2013,6:00 AM,
5/19/2013,7:00 AM,
5/19/2013,8:00 AM,
5/19/2013,9:00 AM,
5/19/2013,10:00 AM,
5/19/2013,11:00 AM,
5/19/2013,12:00 PM,
5/19/2013,1:00 PM,
5/19/2013,2:00 PM,
5/19/2013,3:00 PM,
5/19/2013,4:00 PM,
5/19/2013,5:00 PM,
5/19/2013,6:00 PM,
5/19/2013,7:00 PM,
5/19/2013,8:00 PM,
5/19/2013,9:00 PM,
5/19/2013,10:00 PM,
5/19/2013,11:00 PM,
5/19/2013,24:00 AM,
5/20/2013,1:00 AM,
5/20/2013,2:00 AM,
5/20/2013,3:00 AM,
5/20/2013,4:00 AM,
5/20/2013,5:00 AM,
5/20/2013,6:00 AM,
5/20/2013,7:00 AM,
5/20/2013,8:00 AM,
5/20/2013,9:00 AM,
5/20/2013,10:00 AM,
5/20/2013,11:00 AM,
5/20/2013,12:00 PM,
5/20/2013,1:00 PM,
5/20/2013,2:00 PM,
5/20/2013,3:00 PM,
5/20/2013,4:00 PM,
5/20/2013,5:00 PM,
5/20/2013,6:00 PM,
5/20/2013,7:00 PM,
5/20/2013,8:00 PM,
5/20/2013,9:00 PM,
5/20/2013,10:00 PM,
5/20/2013,11:00 PM,
5/20/2013,24:00 AM,
5/21/2013,1:00 AM,
5/21/2013,2:00 AM,
5/21/2013,3:00 AM,
5/21/2013,4:00 AM,
5/21/2013,5:00 AM,
5/21/2013,6:00 AM,
5/21/2013,7:00 AM,
5/21/2013,8:00 AM,
5/21/2013,9:00 AM,
5/21/2013,10:00 AM,
5/21/2013,11:00 AM,
5/21/2013,12:00 PM,
5/21/2013,1:00 PM,
5/21/2013,2:00 PM,
5/21/2013,3:00 PM,
5/21/2013,4:00 PM,
5/21/2013,5:00 PM,
5/21/2013,6:00 PM,
5/21/2013,7:00 PM,
5/21/2013,8:00 PM,
5/21/2013,9:00 PM,
5/21/2013,10:00 PM,
5/21/2013,11:00 PM,
5/21/2013,24:00 AM,
5/22/2013,1:00 AM,
5/22/2013,2:00 AM,
5/22/2013,3:00 AM,
5/22/2013,4:00 AM,
5/22/2013,5:00 AM,
5/22/2013,6:00 AM,
5/22/2013,7:00 AM,
5/22/2013,8:00 AM,
5/22/2013,9:00 AM,
5/22/2013,10:00 AM,
5/22/2013,11:00 AM,
5/22/2013,12:00 PM,
5/22/2013,1:00 PM,
5/22/2013,2:00 PM,
5/22/2013,3:00 PM,
5/22/2013,4:00 PM,
5/22/2013,5:00 PM,
5/22/2013,6:00 PM,
5/22/2013,7:00 PM,
5/22/2013,8:00 PM,
5/22/2013,9:00 PM,
5/22/2013,10:00 PM,
5/22/2013,11:00 PM,
5/22/2013,24:00 AM,
5/23/2013,1:00 AM,
5/23/2013,2:00 AM,
5/23/2013,3:00 AM,
5/23/2013,4:00 AM,
5/23/2013,5:00 AM,
5/23/2013,6:00 AM,
5/23/2013,7:00 AM,
5/23/2013,8:00 AM,
5/23/2013,9:00 AM,
5/23/2013,10:00 AM,
5/23/2013,11:00 AM,
5/23/2013,12:00 PM,
5/23/2013,1:00 PM,
5/23/2013,2:00 PM,
5/23/2013,3:00 PM,
5/23/2013,4:00 PM,
5/23/2013,5:00 PM,
5/23/2013,6:00 PM,
5/23/2013,7:00 PM,
5/23/2013,8:00 PM,
5/23/2013,9:00 PM,
5/23/2013,10:00 PM,
5/23/2013,11:00 PM,
5/23/2013,24:00 AM,
5/24/2013,1:00 AM,
5/24/2013,2:00 AM,
5/24/2013,3:00 AM,
5/24/2013,4:00 AM,
5/24/2013,5:00 AM,
5/24/2013,6:00 AM,
5/24/2013,7:00 AM,
5/24/2013,8:00 AM,
5/24/2013,9:00 AM,
5/24/2013,10:00 AM,
5/24/2013,11:00 AM,
5/24/2013,12:00 PM,
5/24/2013,1:00 PM,
5/24/2013,2:00 PM,
5/24/2013,3:00 PM,
5/24/2013,4:00 PM,
5/24/2013,5:00 PM,
5/24/2013,6:00 PM,
5/24/2013,7:00 PM,
5/24/2013,8:00 PM,
5/24/2013,9:00 PM,
5/24/2013,10:00 PM,
5/24/2013,11:00 PM,
5/24/2013,24:00 AM,
5/25/2013,1:00 AM,
5/25/2013,2:00 AM,
5/25/2013,3:00 AM,
5/25/2013,4:00 AM,
5/25/2013,5:00 AM,
5/25/2013,6:00 AM,
5/25/2013,7:00 AM,
5/25/2013,8:00 AM,
5/25/2013,9:00 AM,
5/25/2013,10:00 AM,
5/25/2013,11:00 AM,
5/25/2013,12:00 PM,
5/25/2013,1:00 PM,
5/25/2013,2:00 PM,
5/25/2013,3:00 PM,
5/25/2013,4:00 PM,
5/25/2013,5:00 PM,
5/25/2013,6:00 PM,
5/25/2013,7:00 PM,
5/25/2013,8:00 PM,
5/25/2013,9:00 PM,
5/25/2013,10:00 PM,
5/25/2013,11:00 PM,
5/25/2013,24:00 AM,
5/26/2013,1:00 AM,
5/26/2013,2:00 AM,
5/26/2013,3:00 AM,
5/26/2013,4:00 AM,
5/26/2013,5:00 AM,
5/26/2013,6:00 AM,
5/26/2013,7:00 AM,
5/26/2013,8:00 AM,
5/26/2013,9:00 AM,
5/26/2013,10:00 AM,
5/26/2013,11:00 AM,
5/26/2013,12:00 PM,
5/26/2013,1:00 PM,
5/26/2013,2:00 PM,
5/26/2013,3:00 PM,
5/26/2013,4:00 PM,
5/26/2013,5:00 PM,
5/26/2013,6:00 PM,
5/26/2013,7:00 PM,
5/26/2013,8:00 PM,
5/26/2013,9:00 PM,
5/26/2013,10:00 PM,
5/26/2013,11:00 PM,
5/26/2013,24:00 AM,
5/27/2013,1:00 AM,
5/27/2013,2:00 AM,
5/27/2013,3:00 AM,
5/27/2013,4:00 AM,
5/27/2013,5:00 AM,
5/27/2013,6:00 AM,
5/27/2013,7:00 AM,
5/27/2013,8:00 AM,
5/27/2013,9:00 AM,
5/27/2013,10:00 AM,
5/27/2013,11:00 AM,
5/27/2013,12:00 PM,
5/27/2013,1:00 PM,
5/27/2013,2:00 PM,
5/27/2013,3:00 PM,
5/27/2013,4:00 PM,
5/27/2013,5:00 PM,
5/27/2013,6:00 PM,
5/27/2013,7:00 PM,
5/27/2013,8:00 PM,
5/27/2013,9:00 PM,
5/27/2013,10:00 PM,
5/27/2013,11:00 PM,
5/27/2013,24:00 AM,
5/28/2013,1:00 AM,
5/28/2013,2:00 AM,
5/28/2013,3:00 AM,
5/28/2013,4:00 AM,
5/28/2013,5:00 AM,
5/28/2013,6:00 AM,
5/28/2013,7:00 AM,
5/28/2013,8:00 AM,
5/28/2013,9:00 AM,
5/28/2013,10:00 AM,
5/28/2013,11:00 AM,
5/28/2013,12:00 PM,
5/28/2013,1:00 PM,
5/28/2013,2:00 PM,
5/28/2013,3:00 PM,
5/28/2013,4:00 PM,
5/28/2013,5:00 PM,
5/28/2013,6:00 PM,
5/28/2013,7:00 PM,
5/28/2013,8:00 PM,
5/28/2013,9:00 PM,
5/28/2013,10:00 PM,
5/28/2013,11:00 PM,
5/28/2013,24:00 AM,
5/29/2013,1:00 AM,
5/29/2013,2:00 AM,
5/29/2013,3:00 AM,
5/29/2013,4:00 AM,
5/29/2013,5:00 AM,
5/29/2013,6:00 AM,
5/29/2013,7:00 AM,
5/29/2013,8:00 AM,
5/29/2013,9:00 AM,
5/29/2013,10:00 AM,
5/29/2013,11:00 AM,
5/29/2013,12:00 PM,
5/29/2013,1:00 PM,
5/29/2013,2:00 PM,
5/29/2013,3:00 PM,
5/29/2013,4:00 PM,
5/29/2013,5:00 PM,
5/29/2013,6:00 PM,
5/29/2013,7:00 PM,
5/29/2013,8:00 PM,
5/29/2013,9:00 PM,
5/29/2013,10:00 PM,
5/29/2013,11:00 PM,
5/29/2013,24:00 AM,
5/30/2013,1:00 AM,
5/30/2013,2:00 AM,
5/30/2013,3:00 AM,
5/30/2013,4:00 AM,
5/30/2013,5:00 AM,
5/30/2013,6:00 AM,
5/30/2013,7:00 AM,
5/30/2013,8:00 AM,
5/30/2013,9:00 AM,
5/30/2013,10:00 AM,
5/30/2013,11:00 AM,
5/30/2013,12:00 PM,
5/30/2013,1:00 PM,
5/30/2013,2:00 PM,
5/30/2013,3:00 PM,
5/30/2013,4:00 PM,
5/30/2013,5:00 PM,
5/30/2013,6:00 PM,
5/30/2013,7:00 PM,
5/30/2013,8:00 PM,
5/30/2013,9:00 PM,
5/30/2013,10:00 PM,
5/30/2013,11:00 PM,
5/30/2013,24:00 AM,
5/31/2013,1:00 AM,
5/31/2013,2:00 AM,
5/31/2013,3:00 AM,
5/31/2013,4:00 AM,
5/31/2013,5:00 AM,
5/31/2013,6:00 AM,
5/31/2013,7:00 AM,
5/31/2013,8:00 AM,
5/31/2013,9:00 AM,
5/31/2013,10:00 AM,
5/31/2013,11:00 AM,
5/31/2013,12:00 PM,
5/31/2013,1:00 PM,
5/31/2013,2:00 PM,
5/31/2013,3:00 PM,
5/31/2013,4:00 PM,
5/31/2013,5:00 PM,
5/31/2013,6:00 PM,
5/31/2013,7:00 PM,
5/31/2013,8:00 PM,
5/31/2013,9:00 PM,
5/31/2013,10:00 PM,
5/31/2013,11:00 PM,
5/31/2013,24:00 AM,
6/1/2013,1:00 AM,
6/1/2013,2:00 AM,
6/1/2013,3:00 AM,
6/1/2013,4:00 AM,
6/1/2013,5:00 AM,
6/1/2013,6:00 AM,
6/1/2013,7:00 AM,
6/1/2013,8:00 AM,
6/1/2013,9:00 AM,
6/1/2013,10:00 AM,
6/1/2013,11:00 AM,
6/1/2013,12:00 PM,
6/1/2013,1:00 PM,
6/1/2013,2:00 PM,
6/1/2013,3:00 PM,
6/1/2013,4:00 PM,
6/1/2013,5:00 PM,
6/1/2013,6:00 PM,
6/1/2013,7:00 PM,
6/1/2013,8:00 PM,
6/1/2013,9:00 PM,
6/1/2013,10:00 PM,
6/1/2013,11:00 PM,
6/1/2013,24:00 AM,
6/2/2013,1:00 AM,
6/2/2013,2:00 AM,
6/2/2013,3:00 AM,
6/2/2013,4:00 AM,
6/2/2013,5:00 AM,
6/2/2013,6:00 AM,
6/2/2013,7:00 AM,
6/2/2013,8:00 AM,
6/2/2013,9:00 AM,
6/2/2013,10:00 AM,
6/2/2013,11:00 AM,
6/2/2013,12:00 PM,
6/2/2013,1:00 PM,
6/2/2013,2:00 PM,
6/2/2013,3:00 PM,
6/2/2013,4:00 PM,
6/2/2013,5:00 PM,
6/2/2013,6:00 PM,
6/2/2013,7:00 PM,
6/2/2013,8:00 PM,
6/2/2013,9:00 PM,
6/2/2013,10:00 PM,
6/2/2013,11:00 PM,
6/2/2013,24:00 AM,
6/3/2013,1:00 AM,
6/3/2013,2:00 AM,
6/3/2013,3:00 AM,
6/3/2013,4:00 AM,
6/3/2013,5:00 AM,
6/3/2013,6:00 AM,
6/3/2013,7:00 AM,
6/3/2013,8:00 AM,
6/3/2013,9:00 AM,
6/3/2013,10:00 AM,
6/3/2013,11:00 AM,
6/3/2013,12:00 PM,
6/3/2013,1:00 PM,
6/3/2013,2:00 PM,
6/3/2013,3:00 PM,
6/3/2013,4:00 PM,
6/3/2013,5:00 PM,
6/3/2013,6:00 PM,
6/3/2013,7:00 PM,
6/3/2013,8:00 PM,
6/3/2013,9:00 PM,
6/3/2013,10:00 PM,
6/3/2013,11:00 PM,
6/3/2013,24:00 AM,
6/4/2013,1:00 AM,
6/4/2013,2:00 AM,
6/4/2013,3:00 AM,
6/4/2013,4:00 AM,
6/4/2013,5:00 AM,
6/4/2013,6:00 AM,
6/4/2013,7:00 AM,
6/4/2013,8:00 AM,
6/4/2013,9:00 AM,
6/4/2013,10:00 AM,
6/4/2013,11:00 AM,
6/4/2013,12:00 PM,
6/4/2013,1:00 PM,
6/4/2013,2:00 PM,
6/4/2013,3:00 PM,
6/4/2013,4:00 PM,
6/4/2013,5:00 PM,
6/4/2013,6:00 PM,
6/4/2013,7:00 PM,
6/4/2013,8:00 PM,
6/4/2013,9:00 PM,
6/4/2013,10:00 PM,
6/4/2013,11:00 PM,
6/4/2013,24:00 AM,
6/5/2013,1:00 AM,
