0,1,2
Date,Time,PM25
,,ug/m3
6/3/2016,7:00 PM,
6/3/2016,8:00 PM,
6/3/2016,9:00 PM,
6/3/2016,10:00 PM,
6/3/2016,11:00 PM,
6/3/2016,24:00 AM,
6/4/2016,1:00 AM,
6/4/2016,2:00 AM,
6/4/2016,3:00 AM,
6/4/2016,4:00 AM,
6/4/2016,5:00 AM,
6/4/2016,6:00 AM,
6/4/2016,7:00 AM,
6/4/2016,8:00 AM,
6/4/2016,9:00 AM,
6/4/2016,10:00 AM,
6/4/2016,11:00 AM,
6/4/2016,12:00 PM,
6/4/2016,1:00 PM,
6/4/2016,2:00 PM,
6/4/2016,3:00 PM,
6/4/2016,4:00 PM,
6/4/2016,5:00 PM,
6/4/2016,6:00 PM,
6/4/2016,7:00 PM,
6/4/2016,8:00 PM,
6/4/2016,9:00 PM,
6/4/2016,10:00 PM,
6/4/2016,11:00 PM,
6/4/2016,24:00 AM,
6/5/2016,1:00 AM,
6/5/2016,2:00 AM,
6/5/2016,3:00 AM,
6/5/2016,4:00 AM,
6/5/2016,5:00 AM,
6/5/2016,6:00 AM,
6/5/2016,7:00 AM,
6/5/2016,8:00 AM,
6/5/2016,9:00 AM,
6/5/2016,10:00 AM,
6/5/2016,11:00 AM,
6/5/2016,12:00 PM,
6/5/2016,1:00 PM,
6/5/2016,2:00 PM,
6/5/2016,3:00 PM,
6/5/2016,4:00 PM,
6/5/2016,5:00 PM,
6/5/2016,6:00 PM,
6/5/2016,7:00 PM,
6/5/2016,8:00 PM,
6/5/2016,9:00 PM,
6/5/2016,10:00 PM,
6/5/2016,11:00 PM,
6/5/2016,24:00 AM,
6/6/2016,1:00 AM,
6/6/2016,2:00 AM,
6/6/2016,3:00 AM,
6/6/2016,4:00 AM,
6/6/2016,5:00 AM,
6/6/2016,6:00 AM,
6/6/2016,7:00 AM,
6/6/2016,8:00 AM,
6/6/2016,9:00 AM,
6/6/2016,10:00 AM,
6/6/2016,11:00 AM,
6/6/2016,12:00 PM,
6/6/2016,1:00 PM,
6/6/2016,2:00 PM,
6/6/2016,3:00 PM,
6/6/2016,4:00 PM,
6/6/2016,5:00 PM,
6/6/2016,6:00 PM,
6/6/2016,7:00 PM,
6/6/2016,8:00 PM,
6/6/2016,9:00 PM,
6/6/2016,10:00 PM,
6/6/2016,11:00 PM,
6/6/2016,24:00 AM,
6/7/2016,1:00 AM,
6/7/2016,2:00 AM,
6/7/2016,3:00 AM,
6/7/2016,4:00 AM,
6/7/2016,5:00 AM,
6/7/2016,6:00 AM,
6/7/2016,7:00 AM,
6/7/2016,8:00 AM,
6/7/2016,9:00 AM,
6/7/2016,10:00 AM,
6/7/2016,11:00 AM,
6/7/2016,12:00 PM,
6/7/2016,1:00 PM,
6/7/2016,2:00 PM,
6/7/2016,3:00 PM,
6/7/2016,4:00 PM,
6/7/2016,5:00 PM,
6/7/2016,6:00 PM,
6/7/2016,7:00 PM,
6/7/2016,8:00 PM,
6/7/2016,9:00 PM,
6/7/2016,10:00 PM,
6/7/2016,11:00 PM,
6/7/2016,24:00 AM,
6/8/2016,1:00 AM,
6/8/2016,2:00 AM,
6/8/2016,3:00 AM,
6/8/2016,4:00 AM,
6/8/2016,5:00 AM,
6/8/2016,6:00 AM,
6/8/2016,7:00 AM,
6/8/2016,8:00 AM,
6/8/2016,9:00 AM,
6/8/2016,10:00 AM,
6/8/2016,11:00 AM,
6/8/2016,12:00 PM,
6/8/2016,1:00 PM,
6/8/2016,2:00 PM,
6/8/2016,3:00 PM,
6/8/2016,4:00 PM,
6/8/2016,5:00 PM,
6/8/2016,6:00 PM,
6/8/2016,7:00 PM,
6/8/2016,8:00 PM,
6/8/2016,9:00 PM,
6/8/2016,10:00 PM,
6/8/2016,11:00 PM,
6/8/2016,24:00 AM,
6/9/2016,1:00 AM,
6/9/2016,2:00 AM,
6/9/2016,3:00 AM,
6/9/2016,4:00 AM,
6/9/2016,5:00 AM,
6/9/2016,6:00 AM,
6/9/2016,7:00 AM,
6/9/2016,8:00 AM,
6/9/2016,9:00 AM,
6/9/2016,10:00 AM,
6/9/2016,11:00 AM,
6/9/2016,12:00 PM,
6/9/2016,1:00 PM,
6/9/2016,2:00 PM,
6/9/2016,3:00 PM,
6/9/2016,4:00 PM,
6/9/2016,5:00 PM,
6/9/2016,6:00 PM,
6/9/2016,7:00 PM,
6/9/2016,8:00 PM,
6/9/2016,9:00 PM,
6/9/2016,10:00 PM,
6/9/2016,11:00 PM,
6/9/2016,24:00 AM,
6/10/2016,1:00 AM,
6/10/2016,2:00 AM,
6/10/2016,3:00 AM,
6/10/2016,4:00 AM,
6/10/2016,5:00 AM,
6/10/2016,6:00 AM,
6/10/2016,7:00 AM,
6/10/2016,8:00 AM,
6/10/2016,9:00 AM,
6/10/2016,10:00 AM,
6/10/2016,11:00 AM,
6/10/2016,12:00 PM,
6/10/2016,1:00 PM,
6/10/2016,2:00 PM,
6/10/2016,3:00 PM,
6/10/2016,4:00 PM,
6/10/2016,5:00 PM,
6/10/2016,6:00 PM,
6/10/2016,7:00 PM,
6/10/2016,8:00 PM,
6/10/2016,9:00 PM,
6/10/2016,10:00 PM,
6/10/2016,11:00 PM,
6/10/2016,24:00 AM,
6/11/2016,1:00 AM,
6/11/2016,2:00 AM,
6/11/2016,3:00 AM,
6/11/2016,4:00 AM,
6/11/2016,5:00 AM,
6/11/2016,6:00 AM,
6/11/2016,7:00 AM,
6/11/2016,8:00 AM,
6/11/2016,9:00 AM,
6/11/2016,10:00 AM,
6/11/2016,11:00 AM,
6/11/2016,12:00 PM,
6/11/2016,1:00 PM,
6/11/2016,2:00 PM,
6/11/2016,3:00 PM,
6/11/2016,4:00 PM,
6/11/2016,5:00 PM,
6/11/2016,6:00 PM,
6/11/2016,7:00 PM,
6/11/2016,8:00 PM,
6/11/2016,9:00 PM,
6/11/2016,10:00 PM,
6/11/2016,11:00 PM,
6/11/2016,24:00 AM,
6/12/2016,1:00 AM,
6/12/2016,2:00 AM,
6/12/2016,3:00 AM,
6/12/2016,4:00 AM,
6/12/2016,5:00 AM,
6/12/2016,6:00 AM,
6/12/2016,7:00 AM,
6/12/2016,8:00 AM,
6/12/2016,9:00 AM,
6/12/2016,10:00 AM,
6/12/2016,11:00 AM,
6/12/2016,12:00 PM,
6/12/2016,1:00 PM,
6/12/2016,2:00 PM,
6/12/2016,3:00 PM,
6/12/2016,4:00 PM,
6/12/2016,5:00 PM,
6/12/2016,6:00 PM,
6/12/2016,7:00 PM,
6/12/2016,8:00 PM,
6/12/2016,9:00 PM,
6/12/2016,10:00 PM,
6/12/2016,11:00 PM,
6/12/2016,24:00 AM,
6/13/2016,1:00 AM,
6/13/2016,2:00 AM,
6/13/2016,3:00 AM,
6/13/2016,4:00 AM,
6/13/2016,5:00 AM,
6/13/2016,6:00 AM,
6/13/2016,7:00 AM,
6/13/2016,8:00 AM,
6/13/2016,9:00 AM,
6/13/2016,10:00 AM,
6/13/2016,11:00 AM,
6/13/2016,12:00 PM,
6/13/2016,1:00 PM,
6/13/2016,2:00 PM,
6/13/2016,3:00 PM,
6/13/2016,4:00 PM,
6/13/2016,5:00 PM,
6/13/2016,6:00 PM,
6/13/2016,7:00 PM,
6/13/2016,8:00 PM,
6/13/2016,9:00 PM,
6/13/2016,10:00 PM,
6/13/2016,11:00 PM,
6/13/2016,24:00 AM,
6/14/2016,1:00 AM,
6/14/2016,2:00 AM,
6/14/2016,3:00 AM,
6/14/2016,4:00 AM,
6/14/2016,5:00 AM,
6/14/2016,6:00 AM,
6/14/2016,7:00 AM,
6/14/2016,8:00 AM,
6/14/2016,9:00 AM,
6/14/2016,10:00 AM,
6/14/2016,11:00 AM,
6/14/2016,12:00 PM,
6/14/2016,1:00 PM,
6/14/2016,2:00 PM,
6/14/2016,3:00 PM,
6/14/2016,4:00 PM,
6/14/2016,5:00 PM,
6/14/2016,6:00 PM,
6/14/2016,7:00 PM,
6/14/2016,8:00 PM,
6/14/2016,9:00 PM,
6/14/2016,10:00 PM,
6/14/2016,11:00 PM,
6/14/2016,24:00 AM,
6/15/2016,1:00 AM,
6/15/2016,2:00 AM,
6/15/2016,3:00 AM,
6/15/2016,4:00 AM,
6/15/2016,5:00 AM,
6/15/2016,6:00 AM,
6/15/2016,7:00 AM,
6/15/2016,8:00 AM,
6/15/2016,9:00 AM,
6/15/2016,10:00 AM,
6/15/2016,11:00 AM,
6/15/2016,12:00 PM,
6/15/2016,1:00 PM,
6/15/2016,2:00 PM,
6/15/2016,3:00 PM,
6/15/2016,4:00 PM,
6/15/2016,5:00 PM,
6/15/2016,6:00 PM,
6/15/2016,7:00 PM,
6/15/2016,8:00 PM,
6/15/2016,9:00 PM,
6/15/2016,10:00 PM,
6/15/2016,11:00 PM,
6/15/2016,24:00 AM,
6/16/2016,1:00 AM,
6/16/2016,2:00 AM,
6/16/2016,3:00 AM,
6/16/2016,4:00 AM,
6/16/2016,5:00 AM,
6/16/2016,6:00 AM,
6/16/2016,7:00 AM,
6/16/2016,8:00 AM,
6/16/2016,9:00 AM,
6/16/2016,10:00 AM,
6/16/2016,11:00 AM,
6/16/2016,12:00 PM,
6/16/2016,1:00 PM,
6/16/2016,2:00 PM,
6/16/2016,3:00 PM,
6/16/2016,4:00 PM,
6/16/2016,5:00 PM,
6/16/2016,6:00 PM,
6/16/2016,7:00 PM,
6/16/2016,8:00 PM,
6/16/2016,9:00 PM,
6/16/2016,10:00 PM,
6/16/2016,11:00 PM,
6/16/2016,24:00 AM,
6/17/2016,1:00 AM,
6/17/2016,2:00 AM,
6/17/2016,3:00 AM,
6/17/2016,4:00 AM,
6/17/2016,5:00 AM,
6/17/2016,6:00 AM,
6/17/2016,7:00 AM,
6/17/2016,8:00 AM,
6/17/2016,9:00 AM,
6/17/2016,10:00 AM,
6/17/2016,11:00 AM,
6/17/2016,12:00 PM,
6/17/2016,1:00 PM,
6/17/2016,2:00 PM,
6/17/2016,3:00 PM,
6/17/2016,4:00 PM,
6/17/2016,5:00 PM,
6/17/2016,6:00 PM,
6/17/2016,7:00 PM,
6/17/2016,8:00 PM,
6/17/2016,9:00 PM,
6/17/2016,10:00 PM,
6/17/2016,11:00 PM,
6/17/2016,24:00 AM,
6/18/2016,1:00 AM,
6/18/2016,2:00 AM,
6/18/2016,3:00 AM,
6/18/2016,4:00 AM,
6/18/2016,5:00 AM,
6/18/2016,6:00 AM,
6/18/2016,7:00 AM,
6/18/2016,8:00 AM,
6/18/2016,9:00 AM,
6/18/2016,10:00 AM,
6/18/2016,11:00 AM,
6/18/2016,12:00 PM,
6/18/2016,1:00 PM,
6/18/2016,2:00 PM,
6/18/2016,3:00 PM,
6/18/2016,4:00 PM,
6/18/2016,5:00 PM,
6/18/2016,6:00 PM,
6/18/2016,7:00 PM,
6/18/2016,8:00 PM,
6/18/2016,9:00 PM,
6/18/2016,10:00 PM,
6/18/2016,11:00 PM,
6/18/2016,24:00 AM,
6/19/2016,1:00 AM,
6/19/2016,2:00 AM,
6/19/2016,3:00 AM,
6/19/2016,4:00 AM,
6/19/2016,5:00 AM,
6/19/2016,6:00 AM,
6/19/2016,7:00 AM,
6/19/2016,8:00 AM,
6/19/2016,9:00 AM,
6/19/2016,10:00 AM,
6/19/2016,11:00 AM,
6/19/2016,12:00 PM,
6/19/2016,1:00 PM,
6/19/2016,2:00 PM,
6/19/2016,3:00 PM,
6/19/2016,4:00 PM,
6/19/2016,5:00 PM,
6/19/2016,6:00 PM,
6/19/2016,7:00 PM,
6/19/2016,8:00 PM,
6/19/2016,9:00 PM,
6/19/2016,10:00 PM,
6/19/2016,11:00 PM,
6/19/2016,24:00 AM,
6/20/2016,1:00 AM,
6/20/2016,2:00 AM,
6/20/2016,3:00 AM,
6/20/2016,4:00 AM,
6/20/2016,5:00 AM,
6/20/2016,6:00 AM,
6/20/2016,7:00 AM,
6/20/2016,8:00 AM,
6/20/2016,9:00 AM,
6/20/2016,10:00 AM,
6/20/2016,11:00 AM,
6/20/2016,12:00 PM,
6/20/2016,1:00 PM,
6/20/2016,2:00 PM,
6/20/2016,3:00 PM,
6/20/2016,4:00 PM,
6/20/2016,5:00 PM,
6/20/2016,6:00 PM,
6/20/2016,7:00 PM,
6/20/2016,8:00 PM,
6/20/2016,9:00 PM,
6/20/2016,10:00 PM,
6/20/2016,11:00 PM,
6/20/2016,24:00 AM,
6/21/2016,1:00 AM,
6/21/2016,2:00 AM,
6/21/2016,3:00 AM,
6/21/2016,4:00 AM,
6/21/2016,5:00 AM,
6/21/2016,6:00 AM,
6/21/2016,7:00 AM,
6/21/2016,8:00 AM,
6/21/2016,9:00 AM,
6/21/2016,10:00 AM,
6/21/2016,11:00 AM,
6/21/2016,12:00 PM,
6/21/2016,1:00 PM,
6/21/2016,2:00 PM,
6/21/2016,3:00 PM,
6/21/2016,4:00 PM,
6/21/2016,5:00 PM,
6/21/2016,6:00 PM,
6/21/2016,7:00 PM,
6/21/2016,8:00 PM,
6/21/2016,9:00 PM,
6/21/2016,10:00 PM,
6/21/2016,11:00 PM,
6/21/2016,24:00 AM,
6/22/2016,1:00 AM,
6/22/2016,2:00 AM,
6/22/2016,3:00 AM,
6/22/2016,4:00 AM,
6/22/2016,5:00 AM,
6/22/2016,6:00 AM,
6/22/2016,7:00 AM,
6/22/2016,8:00 AM,
6/22/2016,9:00 AM,
6/22/2016,10:00 AM,
6/22/2016,11:00 AM,
6/22/2016,12:00 PM,
6/22/2016,1:00 PM,
6/22/2016,2:00 PM,
6/22/2016,3:00 PM,
6/22/2016,4:00 PM,
6/22/2016,5:00 PM,
6/22/2016,6:00 PM,
6/22/2016,7:00 PM,
6/22/2016,8:00 PM,
6/22/2016,9:00 PM,
6/22/2016,10:00 PM,
6/22/2016,11:00 PM,
6/22/2016,24:00 AM,
6/23/2016,1:00 AM,
6/23/2016,2:00 AM,
6/23/2016,3:00 AM,
6/23/2016,4:00 AM,
6/23/2016,5:00 AM,
6/23/2016,6:00 AM,
6/23/2016,7:00 AM,
6/23/2016,8:00 AM,
6/23/2016,9:00 AM,
6/23/2016,10:00 AM,
6/23/2016,11:00 AM,
6/23/2016,12:00 PM,
6/23/2016,1:00 PM,
6/23/2016,2:00 PM,
6/23/2016,3:00 PM,
6/23/2016,4:00 PM,
6/23/2016,5:00 PM,
6/23/2016,6:00 PM,
6/23/2016,7:00 PM,
6/23/2016,8:00 PM,
6/23/2016,9:00 PM,
6/23/2016,10:00 PM,
6/23/2016,11:00 PM,
6/23/2016,24:00 AM,
6/24/2016,1:00 AM,
6/24/2016,2:00 AM,
6/24/2016,3:00 AM,
6/24/2016,4:00 AM,
6/24/2016,5:00 AM,
6/24/2016,6:00 AM,
6/24/2016,7:00 AM,
6/24/2016,8:00 AM,
6/24/2016,9:00 AM,
6/24/2016,10:00 AM,
6/24/2016,11:00 AM,
6/24/2016,12:00 PM,
6/24/2016,1:00 PM,
6/24/2016,2:00 PM,
6/24/2016,3:00 PM,
6/24/2016,4:00 PM,
6/24/2016,5:00 PM,
6/24/2016,6:00 PM,
6/24/2016,7:00 PM,
6/24/2016,8:00 PM,
6/24/2016,9:00 PM,
6/24/2016,10:00 PM,
6/24/2016,11:00 PM,
6/24/2016,24:00 AM,
6/25/2016,1:00 AM,
6/25/2016,2:00 AM,
6/25/2016,3:00 AM,
6/25/2016,4:00 AM,
6/25/2016,5:00 AM,
6/25/2016,6:00 AM,
6/25/2016,7:00 AM,
6/25/2016,8:00 AM,
6/25/2016,9:00 AM,
6/25/2016,10:00 AM,
6/25/2016,11:00 AM,
6/25/2016,12:00 PM,
6/25/2016,1:00 PM,
6/25/2016,2:00 PM,
6/25/2016,3:00 PM,
6/25/2016,4:00 PM,
6/25/2016,5:00 PM,
6/25/2016,6:00 PM,
6/25/2016,7:00 PM,
6/25/2016,8:00 PM,
6/25/2016,9:00 PM,
6/25/2016,10:00 PM,
6/25/2016,11:00 PM,
6/25/2016,24:00 AM,
6/26/2016,1:00 AM,
6/26/2016,2:00 AM,
6/26/2016,3:00 AM,
6/26/2016,4:00 AM,
6/26/2016,5:00 AM,
6/26/2016,6:00 AM,
6/26/2016,7:00 AM,
6/26/2016,8:00 AM,
6/26/2016,9:00 AM,
6/26/2016,10:00 AM,
6/26/2016,11:00 AM,
6/26/2016,12:00 PM,
6/26/2016,1:00 PM,
6/26/2016,2:00 PM,
6/26/2016,3:00 PM,
6/26/2016,4:00 PM,
6/26/2016,5:00 PM,
6/26/2016,6:00 PM,
6/26/2016,7:00 PM,
6/26/2016,8:00 PM,
6/26/2016,9:00 PM,
6/26/2016,10:00 PM,
6/26/2016,11:00 PM,
6/26/2016,24:00 AM,
6/27/2016,1:00 AM,
6/27/2016,2:00 AM,
6/27/2016,3:00 AM,
6/27/2016,4:00 AM,
6/27/2016,5:00 AM,
6/27/2016,6:00 AM,
6/27/2016,7:00 AM,
6/27/2016,8:00 AM,
6/27/2016,9:00 AM,
6/27/2016,10:00 AM,
6/27/2016,11:00 AM,
6/27/2016,12:00 PM,
6/27/2016,1:00 PM,
6/27/2016,2:00 PM,
6/27/2016,3:00 PM,
6/27/2016,4:00 PM,
6/27/2016,5:00 PM,
6/27/2016,6:00 PM,
6/27/2016,7:00 PM,
6/27/2016,8:00 PM,
6/27/2016,9:00 PM,
6/27/2016,10:00 PM,
6/27/2016,11:00 PM,
6/27/2016,24:00 AM,
6/28/2016,1:00 AM,
6/28/2016,2:00 AM,
6/28/2016,3:00 AM,
6/28/2016,4:00 AM,
6/28/2016,5:00 AM,
6/28/2016,6:00 AM,
6/28/2016,7:00 AM,
6/28/2016,8:00 AM,
6/28/2016,9:00 AM,
6/28/2016,10:00 AM,
6/28/2016,11:00 AM,
6/28/2016,12:00 PM,
6/28/2016,1:00 PM,
6/28/2016,2:00 PM,
6/28/2016,3:00 PM,
6/28/2016,4:00 PM,
6/28/2016,5:00 PM,
6/28/2016,6:00 PM,
6/28/2016,7:00 PM,
6/28/2016,8:00 PM,
6/28/2016,9:00 PM,
6/28/2016,10:00 PM,
6/28/2016,11:00 PM,
6/28/2016,24:00 AM,
6/29/2016,1:00 AM,
6/29/2016,2:00 AM,
6/29/2016,3:00 AM,
6/29/2016,4:00 AM,
6/29/2016,5:00 AM,
6/29/2016,6:00 AM,
6/29/2016,7:00 AM,
6/29/2016,8:00 AM,
6/29/2016,9:00 AM,
6/29/2016,10:00 AM,
6/29/2016,11:00 AM,
6/29/2016,12:00 PM,
6/29/2016,1:00 PM,
6/29/2016,2:00 PM,
6/29/2016,3:00 PM,
6/29/2016,4:00 PM,
6/29/2016,5:00 PM,
6/29/2016,6:00 PM,
6/29/2016,7:00 PM,
6/29/2016,8:00 PM,
6/29/2016,9:00 PM,
6/29/2016,10:00 PM,
6/29/2016,11:00 PM,
6/29/2016,24:00 AM,
6/30/2016,1:00 AM,
6/30/2016,2:00 AM,
6/30/2016,3:00 AM,
6/30/2016,4:00 AM,
6/30/2016,5:00 AM,
6/30/2016,6:00 AM,
6/30/2016,7:00 AM,
6/30/2016,8:00 AM,
6/30/2016,9:00 AM,
6/30/2016,10:00 AM,
6/30/2016,11:00 AM,
6/30/2016,12:00 PM,
6/30/2016,1:00 PM,
6/30/2016,2:00 PM,
6/30/2016,3:00 PM,
6/30/2016,4:00 PM,
6/30/2016,5:00 PM,
6/30/2016,6:00 PM,
6/30/2016,7:00 PM,
6/30/2016,8:00 PM,
6/30/2016,9:00 PM,
6/30/2016,10:00 PM,
6/30/2016,11:00 PM,
6/30/2016,24:00 AM,
7/1/2016,1:00 AM,
7/1/2016,2:00 AM,
7/1/2016,3:00 AM,
7/1/2016,4:00 AM,
7/1/2016,5:00 AM,
7/1/2016,6:00 AM,
7/1/2016,7:00 AM,
7/1/2016,8:00 AM,
7/1/2016,9:00 AM,
7/1/2016,10:00 AM,
7/1/2016,11:00 AM,
7/1/2016,12:00 PM,
7/1/2016,1:00 PM,
7/1/2016,2:00 PM,
7/1/2016,3:00 PM,
7/1/2016,4:00 PM,
7/1/2016,5:00 PM,
7/1/2016,6:00 PM,
7/1/2016,7:00 PM,
7/1/2016,8:00 PM,
7/1/2016,9:00 PM,
7/1/2016,10:00 PM,
7/1/2016,11:00 PM,
7/1/2016,24:00 AM,
7/2/2016,1:00 AM,
7/2/2016,2:00 AM,
7/2/2016,3:00 AM,
7/2/2016,4:00 AM,
7/2/2016,5:00 AM,
7/2/2016,6:00 AM,
7/2/2016,7:00 AM,
7/2/2016,8:00 AM,
7/2/2016,9:00 AM,
7/2/2016,10:00 AM,
7/2/2016,11:00 AM,
7/2/2016,12:00 PM,
7/2/2016,1:00 PM,
7/2/2016,2:00 PM,
7/2/2016,3:00 PM,
7/2/2016,4:00 PM,
7/2/2016,5:00 PM,
7/2/2016,6:00 PM,
7/2/2016,7:00 PM,
7/2/2016,8:00 PM,
7/2/2016,9:00 PM,
7/2/2016,10:00 PM,
7/2/2016,11:00 PM,
7/2/2016,24:00 AM,
7/3/2016,1:00 AM,
7/3/2016,2:00 AM,
7/3/2016,3:00 AM,
7/3/2016,4:00 AM,
7/3/2016,5:00 AM,
7/3/2016,6:00 AM,
7/3/2016,7:00 AM,
7/3/2016,8:00 AM,
7/3/2016,9:00 AM,
7/3/2016,10:00 AM,
7/3/2016,11:00 AM,
7/3/2016,12:00 PM,
7/3/2016,1:00 PM,
7/3/2016,2:00 PM,
7/3/2016,3:00 PM,
7/3/2016,4:00 PM,
7/3/2016,5:00 PM,
7/3/2016,6:00 PM,
7/3/2016,7:00 PM,
7/3/2016,8:00 PM,
7/3/2016,9:00 PM,
7/3/2016,10:00 PM,
7/3/2016,11:00 PM,
7/3/2016,24:00 AM,
7/4/2016,1:00 AM,
7/4/2016,2:00 AM,
7/4/2016,3:00 AM,
7/4/2016,4:00 AM,
7/4/2016,5:00 AM,
7/4/2016,6:00 AM,
7/4/2016,7:00 AM,
7/4/2016,8:00 AM,
7/4/2016,9:00 AM,
7/4/2016,10:00 AM,
7/4/2016,11:00 AM,
7/4/2016,12:00 PM,
7/4/2016,1:00 PM,
7/4/2016,2:00 PM,
7/4/2016,3:00 PM,
7/4/2016,4:00 PM,
7/4/2016,5:00 PM,
7/4/2016,6:00 PM,
7/4/2016,7:00 PM,
7/4/2016,8:00 PM,
7/4/2016,9:00 PM,
7/4/2016,10:00 PM,
7/4/2016,11:00 PM,
7/4/2016,24:00 AM,
7/5/2016,1:00 AM,
7/5/2016,2:00 AM,
7/5/2016,3:00 AM,
7/5/2016,4:00 AM,
7/5/2016,5:00 AM,
7/5/2016,6:00 AM,
7/5/2016,7:00 AM,
7/5/2016,8:00 AM,
7/5/2016,9:00 AM,
7/5/2016,10:00 AM,
7/5/2016,11:00 AM,
7/5/2016,12:00 PM,
7/5/2016,1:00 PM,
7/5/2016,2:00 PM,
7/5/2016,3:00 PM,
7/5/2016,4:00 PM,
7/5/2016,5:00 PM,
7/5/2016,6:00 PM,
7/5/2016,7:00 PM,
7/5/2016,8:00 PM,
7/5/2016,9:00 PM,
7/5/2016,10:00 PM,
7/5/2016,11:00 PM,
7/5/2016,24:00 AM,
7/6/2016,1:00 AM,
7/6/2016,2:00 AM,
7/6/2016,3:00 AM,
7/6/2016,4:00 AM,
7/6/2016,5:00 AM,
7/6/2016,6:00 AM,
7/6/2016,7:00 AM,
7/6/2016,8:00 AM,
7/6/2016,9:00 AM,
7/6/2016,10:00 AM,
7/6/2016,11:00 AM,
7/6/2016,12:00 PM,
7/6/2016,1:00 PM,
7/6/2016,2:00 PM,
7/6/2016,3:00 PM,
7/6/2016,4:00 PM,
7/6/2016,5:00 PM,
7/6/2016,6:00 PM,
7/6/2016,7:00 PM,
7/6/2016,8:00 PM,
7/6/2016,9:00 PM,
7/6/2016,10:00 PM,
7/6/2016,11:00 PM,
7/6/2016,24:00 AM,
7/7/2016,1:00 AM,
7/7/2016,2:00 AM,
7/7/2016,3:00 AM,
7/7/2016,4:00 AM,
7/7/2016,5:00 AM,
7/7/2016,6:00 AM,
7/7/2016,7:00 AM,
7/7/2016,8:00 AM,
7/7/2016,9:00 AM,
7/7/2016,10:00 AM,
7/7/2016,11:00 AM,
7/7/2016,12:00 PM,
7/7/2016,1:00 PM,
7/7/2016,2:00 PM,
7/7/2016,3:00 PM,
7/7/2016,4:00 PM,
7/7/2016,5:00 PM,
7/7/2016,6:00 PM,
7/7/2016,7:00 PM,
7/7/2016,8:00 PM,
7/7/2016,9:00 PM,
7/7/2016,10:00 PM,
7/7/2016,11:00 PM,
7/7/2016,24:00 AM,
7/8/2016,1:00 AM,
7/8/2016,2:00 AM,
7/8/2016,3:00 AM,
7/8/2016,4:00 AM,
7/8/2016,5:00 AM,
7/8/2016,6:00 AM,
7/8/2016,7:00 AM,
7/8/2016,8:00 AM,
7/8/2016,9:00 AM,
7/8/2016,10:00 AM,
7/8/2016,11:00 AM,
7/8/2016,12:00 PM,
7/8/2016,1:00 PM,
7/8/2016,2:00 PM,
7/8/2016,3:00 PM,
7/8/2016,4:00 PM,
7/8/2016,5:00 PM,
7/8/2016,6:00 PM,
7/8/2016,7:00 PM,
7/8/2016,8:00 PM,
7/8/2016,9:00 PM,
7/8/2016,10:00 PM,
7/8/2016,11:00 PM,
7/8/2016,24:00 AM,
7/9/2016,1:00 AM,
7/9/2016,2:00 AM,
7/9/2016,3:00 AM,
7/9/2016,4:00 AM,
7/9/2016,5:00 AM,
7/9/2016,6:00 AM,
7/9/2016,7:00 AM,
7/9/2016,8:00 AM,
7/9/2016,9:00 AM,
7/9/2016,10:00 AM,
7/9/2016,11:00 AM,
7/9/2016,12:00 PM,
7/9/2016,1:00 PM,
7/9/2016,2:00 PM,
7/9/2016,3:00 PM,
7/9/2016,4:00 PM,
7/9/2016,5:00 PM,
7/9/2016,6:00 PM,
7/9/2016,7:00 PM,
7/9/2016,8:00 PM,
7/9/2016,9:00 PM,
7/9/2016,10:00 PM,
7/9/2016,11:00 PM,
7/9/2016,24:00 AM,
7/10/2016,1:00 AM,
7/10/2016,2:00 AM,
7/10/2016,3:00 AM,
7/10/2016,4:00 AM,
7/10/2016,5:00 AM,
7/10/2016,6:00 AM,
7/10/2016,7:00 AM,
7/10/2016,8:00 AM,
7/10/2016,9:00 AM,
7/10/2016,10:00 AM,
7/10/2016,11:00 AM,
7/10/2016,12:00 PM,
7/10/2016,1:00 PM,
7/10/2016,2:00 PM,
7/10/2016,3:00 PM,
7/10/2016,4:00 PM,
7/10/2016,5:00 PM,
7/10/2016,6:00 PM,
7/10/2016,7:00 PM,
7/10/2016,8:00 PM,
7/10/2016,9:00 PM,
7/10/2016,10:00 PM,
7/10/2016,11:00 PM,
7/10/2016,24:00 AM,
7/11/2016,1:00 AM,
7/11/2016,2:00 AM,
7/11/2016,3:00 AM,
7/11/2016,4:00 AM,
7/11/2016,5:00 AM,
7/11/2016,6:00 AM,
7/11/2016,7:00 AM,
7/11/2016,8:00 AM,
7/11/2016,9:00 AM,
7/11/2016,10:00 AM,
7/11/2016,11:00 AM,
7/11/2016,12:00 PM,
7/11/2016,1:00 PM,
7/11/2016,2:00 PM,
7/11/2016,3:00 PM,
7/11/2016,4:00 PM,
7/11/2016,5:00 PM,
7/11/2016,6:00 PM,
7/11/2016,7:00 PM,
7/11/2016,8:00 PM,
7/11/2016,9:00 PM,
7/11/2016,10:00 PM,
7/11/2016,11:00 PM,
7/11/2016,24:00 AM,
7/12/2016,1:00 AM,
7/12/2016,2:00 AM,
7/12/2016,3:00 AM,
7/12/2016,4:00 AM,
7/12/2016,5:00 AM,
7/12/2016,6:00 AM,
7/12/2016,7:00 AM,
7/12/2016,8:00 AM,
7/12/2016,9:00 AM,
7/12/2016,10:00 AM,
7/12/2016,11:00 AM,
7/12/2016,12:00 PM,
7/12/2016,1:00 PM,
