0,1,2
Date,Time,PM25_5030i
,,ug/m3
6/4/2015,10:00 PM,
6/4/2015,11:00 PM,
6/4/2015,24:00 AM,
6/5/2015,1:00 AM,
6/5/2015,2:00 AM,
6/5/2015,3:00 AM,
6/5/2015,4:00 AM,
6/5/2015,5:00 AM,
6/5/2015,6:00 AM,
6/5/2015,7:00 AM,
6/5/2015,8:00 AM,
6/5/2015,9:00 AM,
6/5/2015,10:00 AM,
6/5/2015,11:00 AM,
6/5/2015,12:00 PM,
6/5/2015,1:00 PM,
6/5/2015,2:00 PM,
6/5/2015,3:00 PM,
6/5/2015,4:00 PM,
6/5/2015,5:00 PM,
6/5/2015,6:00 PM,
6/5/2015,7:00 PM,
6/5/2015,8:00 PM,
6/5/2015,9:00 PM,
6/5/2015,10:00 PM,
6/5/2015,11:00 PM,
6/5/2015,24:00 AM,
6/6/2015,1:00 AM,
6/6/2015,2:00 AM,
6/6/2015,3:00 AM,
6/6/2015,4:00 AM,
6/6/2015,5:00 AM,
6/6/2015,6:00 AM,
6/6/2015,7:00 AM,
6/6/2015,8:00 AM,
6/6/2015,9:00 AM,
6/6/2015,10:00 AM,
6/6/2015,11:00 AM,
6/6/2015,12:00 PM,
6/6/2015,1:00 PM,
6/6/2015,2:00 PM,
6/6/2015,3:00 PM,
6/6/2015,4:00 PM,
6/6/2015,5:00 PM,
6/6/2015,6:00 PM,
6/6/2015,7:00 PM,
6/6/2015,8:00 PM,
6/6/2015,9:00 PM,
6/6/2015,10:00 PM,
6/6/2015,11:00 PM,
6/6/2015,24:00 AM,
6/7/2015,1:00 AM,
6/7/2015,2:00 AM,
6/7/2015,3:00 AM,
6/7/2015,4:00 AM,
6/7/2015,5:00 AM,
6/7/2015,6:00 AM,
6/7/2015,7:00 AM,
6/7/2015,8:00 AM,
6/7/2015,9:00 AM,
6/7/2015,10:00 AM,
6/7/2015,11:00 AM,
6/7/2015,12:00 PM,
6/7/2015,1:00 PM,
6/7/2015,2:00 PM,
6/7/2015,3:00 PM,
6/7/2015,4:00 PM,
6/7/2015,5:00 PM,
6/7/2015,6:00 PM,
6/7/2015,7:00 PM,
6/7/2015,8:00 PM,
6/7/2015,9:00 PM,
6/7/2015,10:00 PM,
6/7/2015,11:00 PM,
6/7/2015,24:00 AM,
6/8/2015,1:00 AM,
6/8/2015,2:00 AM,
6/8/2015,3:00 AM,
6/8/2015,4:00 AM,
6/8/2015,5:00 AM,
6/8/2015,6:00 AM,
6/8/2015,7:00 AM,
6/8/2015,8:00 AM,
6/8/2015,9:00 AM,
6/8/2015,10:00 AM,
6/8/2015,11:00 AM,
6/8/2015,12:00 PM,
6/8/2015,1:00 PM,
6/8/2015,2:00 PM,
6/8/2015,3:00 PM,
6/8/2015,4:00 PM,
6/8/2015,5:00 PM,
6/8/2015,6:00 PM,
6/8/2015,7:00 PM,
6/8/2015,8:00 PM,
6/8/2015,9:00 PM,
6/8/2015,10:00 PM,
6/8/2015,11:00 PM,
6/8/2015,24:00 AM,
6/9/2015,1:00 AM,
6/9/2015,2:00 AM,
6/9/2015,3:00 AM,
6/9/2015,4:00 AM,
6/9/2015,5:00 AM,
6/9/2015,6:00 AM,
6/9/2015,7:00 AM,
6/9/2015,8:00 AM,
6/9/2015,9:00 AM,
6/9/2015,10:00 AM,
6/9/2015,11:00 AM,
6/9/2015,12:00 PM,
6/9/2015,1:00 PM,
6/9/2015,2:00 PM,
6/9/2015,3:00 PM,
6/9/2015,4:00 PM,
6/9/2015,5:00 PM,
6/9/2015,6:00 PM,
6/9/2015,7:00 PM,
6/9/2015,8:00 PM,
6/9/2015,9:00 PM,
6/9/2015,10:00 PM,
6/9/2015,11:00 PM,
6/9/2015,24:00 AM,
6/10/2015,1:00 AM,
6/10/2015,2:00 AM,
6/10/2015,3:00 AM,
6/10/2015,4:00 AM,
6/10/2015,5:00 AM,
6/10/2015,6:00 AM,
6/10/2015,7:00 AM,
6/10/2015,8:00 AM,
6/10/2015,9:00 AM,
6/10/2015,10:00 AM,
6/10/2015,11:00 AM,
6/10/2015,12:00 PM,
6/10/2015,1:00 PM,
6/10/2015,2:00 PM,
6/10/2015,3:00 PM,
6/10/2015,4:00 PM,
6/10/2015,5:00 PM,
6/10/2015,6:00 PM,
6/10/2015,7:00 PM,
6/10/2015,8:00 PM,
6/10/2015,9:00 PM,
6/10/2015,10:00 PM,
6/10/2015,11:00 PM,
6/10/2015,24:00 AM,
6/11/2015,1:00 AM,
6/11/2015,2:00 AM,
6/11/2015,3:00 AM,
6/11/2015,4:00 AM,
6/11/2015,5:00 AM,
6/11/2015,6:00 AM,
6/11/2015,7:00 AM,
6/11/2015,8:00 AM,
6/11/2015,9:00 AM,
6/11/2015,10:00 AM,
6/11/2015,11:00 AM,
6/11/2015,12:00 PM,
6/11/2015,1:00 PM,
6/11/2015,2:00 PM,
6/11/2015,3:00 PM,
6/11/2015,4:00 PM,
6/11/2015,5:00 PM,
6/11/2015,6:00 PM,
6/11/2015,7:00 PM,
6/11/2015,8:00 PM,
6/11/2015,9:00 PM,
6/11/2015,10:00 PM,
6/11/2015,11:00 PM,
6/11/2015,24:00 AM,
6/12/2015,1:00 AM,
6/12/2015,2:00 AM,
6/12/2015,3:00 AM,
6/12/2015,4:00 AM,
6/12/2015,5:00 AM,
6/12/2015,6:00 AM,
6/12/2015,7:00 AM,
6/12/2015,8:00 AM,
6/12/2015,9:00 AM,
6/12/2015,10:00 AM,
6/12/2015,11:00 AM,
6/12/2015,12:00 PM,
6/12/2015,1:00 PM,
6/12/2015,2:00 PM,
6/12/2015,3:00 PM,
6/12/2015,4:00 PM,
6/12/2015,5:00 PM,
6/12/2015,6:00 PM,
6/12/2015,7:00 PM,
6/12/2015,8:00 PM,
6/12/2015,9:00 PM,
6/12/2015,10:00 PM,
6/12/2015,11:00 PM,
6/12/2015,24:00 AM,
6/13/2015,1:00 AM,
6/13/2015,2:00 AM,
6/13/2015,3:00 AM,
6/13/2015,4:00 AM,
6/13/2015,5:00 AM,
6/13/2015,6:00 AM,
6/13/2015,7:00 AM,
6/13/2015,8:00 AM,
6/13/2015,9:00 AM,
6/13/2015,10:00 AM,
6/13/2015,11:00 AM,
6/13/2015,12:00 PM,
6/13/2015,1:00 PM,
6/13/2015,2:00 PM,
6/13/2015,3:00 PM,
6/13/2015,4:00 PM,
6/13/2015,5:00 PM,
6/13/2015,6:00 PM,
6/13/2015,7:00 PM,
6/13/2015,8:00 PM,
6/13/2015,9:00 PM,
6/13/2015,10:00 PM,
6/13/2015,11:00 PM,
6/13/2015,24:00 AM,
6/14/2015,1:00 AM,
6/14/2015,2:00 AM,
6/14/2015,3:00 AM,
6/14/2015,4:00 AM,
6/14/2015,5:00 AM,
6/14/2015,6:00 AM,
6/14/2015,7:00 AM,
6/14/2015,8:00 AM,
6/14/2015,9:00 AM,
6/14/2015,10:00 AM,
6/14/2015,11:00 AM,
6/14/2015,12:00 PM,
6/14/2015,1:00 PM,
6/14/2015,2:00 PM,
6/14/2015,3:00 PM,
6/14/2015,4:00 PM,
6/14/2015,5:00 PM,
6/14/2015,6:00 PM,
6/14/2015,7:00 PM,
6/14/2015,8:00 PM,
6/14/2015,9:00 PM,
6/14/2015,10:00 PM,
6/14/2015,11:00 PM,
6/14/2015,24:00 AM,
6/15/2015,1:00 AM,
6/15/2015,2:00 AM,
6/15/2015,3:00 AM,
6/15/2015,4:00 AM,
6/15/2015,5:00 AM,
6/15/2015,6:00 AM,
6/15/2015,7:00 AM,
6/15/2015,8:00 AM,
6/15/2015,9:00 AM,
6/15/2015,10:00 AM,
6/15/2015,11:00 AM,
6/15/2015,12:00 PM,
6/15/2015,1:00 PM,
6/15/2015,2:00 PM,
6/15/2015,3:00 PM,
6/15/2015,4:00 PM,
6/15/2015,5:00 PM,
6/15/2015,6:00 PM,
6/15/2015,7:00 PM,
6/15/2015,8:00 PM,
6/15/2015,9:00 PM,
6/15/2015,10:00 PM,
6/15/2015,11:00 PM,
6/15/2015,24:00 AM,
6/16/2015,1:00 AM,
6/16/2015,2:00 AM,
6/16/2015,3:00 AM,
6/16/2015,4:00 AM,
6/16/2015,5:00 AM,
6/16/2015,6:00 AM,
6/16/2015,7:00 AM,
6/16/2015,8:00 AM,
6/16/2015,9:00 AM,
6/16/2015,10:00 AM,
6/16/2015,11:00 AM,
6/16/2015,12:00 PM,
6/16/2015,1:00 PM,
6/16/2015,2:00 PM,
6/16/2015,3:00 PM,
6/16/2015,4:00 PM,
6/16/2015,5:00 PM,
6/16/2015,6:00 PM,
6/16/2015,7:00 PM,
6/16/2015,8:00 PM,
6/16/2015,9:00 PM,
6/16/2015,10:00 PM,
6/16/2015,11:00 PM,
6/16/2015,24:00 AM,
6/17/2015,1:00 AM,
6/17/2015,2:00 AM,
6/17/2015,3:00 AM,
6/17/2015,4:00 AM,
6/17/2015,5:00 AM,
6/17/2015,6:00 AM,
6/17/2015,7:00 AM,
6/17/2015,8:00 AM,
6/17/2015,9:00 AM,
6/17/2015,10:00 AM,
6/17/2015,11:00 AM,
6/17/2015,12:00 PM,
6/17/2015,1:00 PM,
6/17/2015,2:00 PM,
6/17/2015,3:00 PM,
6/17/2015,4:00 PM,
6/17/2015,5:00 PM,
6/17/2015,6:00 PM,
6/17/2015,7:00 PM,
6/17/2015,8:00 PM,
6/17/2015,9:00 PM,
6/17/2015,10:00 PM,
6/17/2015,11:00 PM,
6/17/2015,24:00 AM,
6/18/2015,1:00 AM,
6/18/2015,2:00 AM,
6/18/2015,3:00 AM,
6/18/2015,4:00 AM,
6/18/2015,5:00 AM,
6/18/2015,6:00 AM,
6/18/2015,7:00 AM,
6/18/2015,8:00 AM,
6/18/2015,9:00 AM,
6/18/2015,10:00 AM,
6/18/2015,11:00 AM,
6/18/2015,12:00 PM,
6/18/2015,1:00 PM,
6/18/2015,2:00 PM,
6/18/2015,3:00 PM,
6/18/2015,4:00 PM,
6/18/2015,5:00 PM,
6/18/2015,6:00 PM,
6/18/2015,7:00 PM,
6/18/2015,8:00 PM,
6/18/2015,9:00 PM,
6/18/2015,10:00 PM,
6/18/2015,11:00 PM,
6/18/2015,24:00 AM,
6/19/2015,1:00 AM,
6/19/2015,2:00 AM,
6/19/2015,3:00 AM,
6/19/2015,4:00 AM,
6/19/2015,5:00 AM,
6/19/2015,6:00 AM,
6/19/2015,7:00 AM,
6/19/2015,8:00 AM,
6/19/2015,9:00 AM,
6/19/2015,10:00 AM,
6/19/2015,11:00 AM,
6/19/2015,12:00 PM,
6/19/2015,1:00 PM,
6/19/2015,2:00 PM,
6/19/2015,3:00 PM,
6/19/2015,4:00 PM,
6/19/2015,5:00 PM,
6/19/2015,6:00 PM,
6/19/2015,7:00 PM,
6/19/2015,8:00 PM,
6/19/2015,9:00 PM,
6/19/2015,10:00 PM,
6/19/2015,11:00 PM,
6/19/2015,24:00 AM,
6/20/2015,1:00 AM,
6/20/2015,2:00 AM,
6/20/2015,3:00 AM,
6/20/2015,4:00 AM,
6/20/2015,5:00 AM,
6/20/2015,6:00 AM,
6/20/2015,7:00 AM,
6/20/2015,8:00 AM,
6/20/2015,9:00 AM,
6/20/2015,10:00 AM,
6/20/2015,11:00 AM,
6/20/2015,12:00 PM,
6/20/2015,1:00 PM,
6/20/2015,2:00 PM,
6/20/2015,3:00 PM,
6/20/2015,4:00 PM,
6/20/2015,5:00 PM,
6/20/2015,6:00 PM,
6/20/2015,7:00 PM,
6/20/2015,8:00 PM,
6/20/2015,9:00 PM,
6/20/2015,10:00 PM,
6/20/2015,11:00 PM,
6/20/2015,24:00 AM,
6/21/2015,1:00 AM,
6/21/2015,2:00 AM,
6/21/2015,3:00 AM,
6/21/2015,4:00 AM,
6/21/2015,5:00 AM,
6/21/2015,6:00 AM,
6/21/2015,7:00 AM,
6/21/2015,8:00 AM,
6/21/2015,9:00 AM,
6/21/2015,10:00 AM,
6/21/2015,11:00 AM,
6/21/2015,12:00 PM,
6/21/2015,1:00 PM,
6/21/2015,2:00 PM,
6/21/2015,3:00 PM,
6/21/2015,4:00 PM,
6/21/2015,5:00 PM,
6/21/2015,6:00 PM,
6/21/2015,7:00 PM,
6/21/2015,8:00 PM,
6/21/2015,9:00 PM,
6/21/2015,10:00 PM,
6/21/2015,11:00 PM,
6/21/2015,24:00 AM,
6/22/2015,1:00 AM,
6/22/2015,2:00 AM,
6/22/2015,3:00 AM,
6/22/2015,4:00 AM,
6/22/2015,5:00 AM,
6/22/2015,6:00 AM,
6/22/2015,7:00 AM,
6/22/2015,8:00 AM,
6/22/2015,9:00 AM,
6/22/2015,10:00 AM,
6/22/2015,11:00 AM,
6/22/2015,12:00 PM,
6/22/2015,1:00 PM,
6/22/2015,2:00 PM,
6/22/2015,3:00 PM,
6/22/2015,4:00 PM,
6/22/2015,5:00 PM,
6/22/2015,6:00 PM,
6/22/2015,7:00 PM,
6/22/2015,8:00 PM,
6/22/2015,9:00 PM,
6/22/2015,10:00 PM,
6/22/2015,11:00 PM,
6/22/2015,24:00 AM,
6/23/2015,1:00 AM,
6/23/2015,2:00 AM,
6/23/2015,3:00 AM,
6/23/2015,4:00 AM,
6/23/2015,5:00 AM,
6/23/2015,6:00 AM,
6/23/2015,7:00 AM,
6/23/2015,8:00 AM,
6/23/2015,9:00 AM,
6/23/2015,10:00 AM,
6/23/2015,11:00 AM,
6/23/2015,12:00 PM,
6/23/2015,1:00 PM,
6/23/2015,2:00 PM,
6/23/2015,3:00 PM,
6/23/2015,4:00 PM,
6/23/2015,5:00 PM,
6/23/2015,6:00 PM,
6/23/2015,7:00 PM,
6/23/2015,8:00 PM,
6/23/2015,9:00 PM,
6/23/2015,10:00 PM,
6/23/2015,11:00 PM,
6/23/2015,24:00 AM,
6/24/2015,1:00 AM,
6/24/2015,2:00 AM,
6/24/2015,3:00 AM,
6/24/2015,4:00 AM,
6/24/2015,5:00 AM,
6/24/2015,6:00 AM,
6/24/2015,7:00 AM,
6/24/2015,8:00 AM,
6/24/2015,9:00 AM,
6/24/2015,10:00 AM,
6/24/2015,11:00 AM,
6/24/2015,12:00 PM,
6/24/2015,1:00 PM,
6/24/2015,2:00 PM,
6/24/2015,3:00 PM,
6/24/2015,4:00 PM,
6/24/2015,5:00 PM,
6/24/2015,6:00 PM,
6/24/2015,7:00 PM,
6/24/2015,8:00 PM,
6/24/2015,9:00 PM,
6/24/2015,10:00 PM,
6/24/2015,11:00 PM,
6/24/2015,24:00 AM,
6/25/2015,1:00 AM,
6/25/2015,2:00 AM,
6/25/2015,3:00 AM,
6/25/2015,4:00 AM,
6/25/2015,5:00 AM,
6/25/2015,6:00 AM,
6/25/2015,7:00 AM,
6/25/2015,8:00 AM,
6/25/2015,9:00 AM,
6/25/2015,10:00 AM,
6/25/2015,11:00 AM,
6/25/2015,12:00 PM,
6/25/2015,1:00 PM,
6/25/2015,2:00 PM,
6/25/2015,3:00 PM,
6/25/2015,4:00 PM,
6/25/2015,5:00 PM,
6/25/2015,6:00 PM,
6/25/2015,7:00 PM,
6/25/2015,8:00 PM,
6/25/2015,9:00 PM,
6/25/2015,10:00 PM,
6/25/2015,11:00 PM,
6/25/2015,24:00 AM,
6/26/2015,1:00 AM,
6/26/2015,2:00 AM,
6/26/2015,3:00 AM,
6/26/2015,4:00 AM,
6/26/2015,5:00 AM,
6/26/2015,6:00 AM,
6/26/2015,7:00 AM,
6/26/2015,8:00 AM,
6/26/2015,9:00 AM,
6/26/2015,10:00 AM,
6/26/2015,11:00 AM,
6/26/2015,12:00 PM,
6/26/2015,1:00 PM,
6/26/2015,2:00 PM,
6/26/2015,3:00 PM,
6/26/2015,4:00 PM,
6/26/2015,5:00 PM,
6/26/2015,6:00 PM,
6/26/2015,7:00 PM,
6/26/2015,8:00 PM,
6/26/2015,9:00 PM,
6/26/2015,10:00 PM,
6/26/2015,11:00 PM,
6/26/2015,24:00 AM,
6/27/2015,1:00 AM,
6/27/2015,2:00 AM,
6/27/2015,3:00 AM,
6/27/2015,4:00 AM,
6/27/2015,5:00 AM,
6/27/2015,6:00 AM,
6/27/2015,7:00 AM,
6/27/2015,8:00 AM,
6/27/2015,9:00 AM,
6/27/2015,10:00 AM,
6/27/2015,11:00 AM,
6/27/2015,12:00 PM,
6/27/2015,1:00 PM,
6/27/2015,2:00 PM,
6/27/2015,3:00 PM,
6/27/2015,4:00 PM,
6/27/2015,5:00 PM,
6/27/2015,6:00 PM,
6/27/2015,7:00 PM,
6/27/2015,8:00 PM,
6/27/2015,9:00 PM,
6/27/2015,10:00 PM,
6/27/2015,11:00 PM,
6/27/2015,24:00 AM,
6/28/2015,1:00 AM,
6/28/2015,2:00 AM,
6/28/2015,3:00 AM,
6/28/2015,4:00 AM,
6/28/2015,5:00 AM,
6/28/2015,6:00 AM,
6/28/2015,7:00 AM,
6/28/2015,8:00 AM,
6/28/2015,9:00 AM,
6/28/2015,10:00 AM,
6/28/2015,11:00 AM,
6/28/2015,12:00 PM,
6/28/2015,1:00 PM,
6/28/2015,2:00 PM,
6/28/2015,3:00 PM,
6/28/2015,4:00 PM,
6/28/2015,5:00 PM,
6/28/2015,6:00 PM,
6/28/2015,7:00 PM,
6/28/2015,8:00 PM,
6/28/2015,9:00 PM,
6/28/2015,10:00 PM,
6/28/2015,11:00 PM,
6/28/2015,24:00 AM,
6/29/2015,1:00 AM,
6/29/2015,2:00 AM,
6/29/2015,3:00 AM,
6/29/2015,4:00 AM,
6/29/2015,5:00 AM,
6/29/2015,6:00 AM,
6/29/2015,7:00 AM,
6/29/2015,8:00 AM,
6/29/2015,9:00 AM,
6/29/2015,10:00 AM,
6/29/2015,11:00 AM,
6/29/2015,12:00 PM,
6/29/2015,1:00 PM,
6/29/2015,2:00 PM,
6/29/2015,3:00 PM,
6/29/2015,4:00 PM,
6/29/2015,5:00 PM,
6/29/2015,6:00 PM,
6/29/2015,7:00 PM,
6/29/2015,8:00 PM,
6/29/2015,9:00 PM,
6/29/2015,10:00 PM,
6/29/2015,11:00 PM,
6/29/2015,24:00 AM,
6/30/2015,1:00 AM,
6/30/2015,2:00 AM,
6/30/2015,3:00 AM,
6/30/2015,4:00 AM,
6/30/2015,5:00 AM,
6/30/2015,6:00 AM,
6/30/2015,7:00 AM,
6/30/2015,8:00 AM,
6/30/2015,9:00 AM,
6/30/2015,10:00 AM,
6/30/2015,11:00 AM,
6/30/2015,12:00 PM,
6/30/2015,1:00 PM,
6/30/2015,2:00 PM,
6/30/2015,3:00 PM,
6/30/2015,4:00 PM,
6/30/2015,5:00 PM,
6/30/2015,6:00 PM,
6/30/2015,7:00 PM,
6/30/2015,8:00 PM,
6/30/2015,9:00 PM,
6/30/2015,10:00 PM,
6/30/2015,11:00 PM,
6/30/2015,24:00 AM,
7/1/2015,1:00 AM,
7/1/2015,2:00 AM,
7/1/2015,3:00 AM,
7/1/2015,4:00 AM,
7/1/2015,5:00 AM,
7/1/2015,6:00 AM,
7/1/2015,7:00 AM,
7/1/2015,8:00 AM,
7/1/2015,9:00 AM,
7/1/2015,10:00 AM,
7/1/2015,11:00 AM,
7/1/2015,12:00 PM,
7/1/2015,1:00 PM,
7/1/2015,2:00 PM,
7/1/2015,3:00 PM,
7/1/2015,4:00 PM,
7/1/2015,5:00 PM,
7/1/2015,6:00 PM,
7/1/2015,7:00 PM,
7/1/2015,8:00 PM,
7/1/2015,9:00 PM,
7/1/2015,10:00 PM,
7/1/2015,11:00 PM,
7/1/2015,24:00 AM,
7/2/2015,1:00 AM,
7/2/2015,2:00 AM,
7/2/2015,3:00 AM,
7/2/2015,4:00 AM,
7/2/2015,5:00 AM,
7/2/2015,6:00 AM,
7/2/2015,7:00 AM,
7/2/2015,8:00 AM,
7/2/2015,9:00 AM,
7/2/2015,10:00 AM,
7/2/2015,11:00 AM,
7/2/2015,12:00 PM,
7/2/2015,1:00 PM,
7/2/2015,2:00 PM,
7/2/2015,3:00 PM,
7/2/2015,4:00 PM,
7/2/2015,5:00 PM,
7/2/2015,6:00 PM,
7/2/2015,7:00 PM,
7/2/2015,8:00 PM,
7/2/2015,9:00 PM,
7/2/2015,10:00 PM,
7/2/2015,11:00 PM,
7/2/2015,24:00 AM,
7/3/2015,1:00 AM,
7/3/2015,2:00 AM,
7/3/2015,3:00 AM,
7/3/2015,4:00 AM,
7/3/2015,5:00 AM,
7/3/2015,6:00 AM,
7/3/2015,7:00 AM,
7/3/2015,8:00 AM,
7/3/2015,9:00 AM,
7/3/2015,10:00 AM,
7/3/2015,11:00 AM,
7/3/2015,12:00 PM,
7/3/2015,1:00 PM,
7/3/2015,2:00 PM,
7/3/2015,3:00 PM,
7/3/2015,4:00 PM,
7/3/2015,5:00 PM,
7/3/2015,6:00 PM,
7/3/2015,7:00 PM,
7/3/2015,8:00 PM,
7/3/2015,9:00 PM,
7/3/2015,10:00 PM,
7/3/2015,11:00 PM,
7/3/2015,24:00 AM,
7/4/2015,1:00 AM,
7/4/2015,2:00 AM,
7/4/2015,3:00 AM,
7/4/2015,4:00 AM,
7/4/2015,5:00 AM,
7/4/2015,6:00 AM,
7/4/2015,7:00 AM,
7/4/2015,8:00 AM,
7/4/2015,9:00 AM,
7/4/2015,10:00 AM,
7/4/2015,11:00 AM,
7/4/2015,12:00 PM,
7/4/2015,1:00 PM,
7/4/2015,2:00 PM,
7/4/2015,3:00 PM,
7/4/2015,4:00 PM,
7/4/2015,5:00 PM,
7/4/2015,6:00 PM,
7/4/2015,7:00 PM,
7/4/2015,8:00 PM,
7/4/2015,9:00 PM,
7/4/2015,10:00 PM,
7/4/2015,11:00 PM,
7/4/2015,24:00 AM,
7/5/2015,1:00 AM,
7/5/2015,2:00 AM,
7/5/2015,3:00 AM,
7/5/2015,4:00 AM,
7/5/2015,5:00 AM,
7/5/2015,6:00 AM,
7/5/2015,7:00 AM,
7/5/2015,8:00 AM,
7/5/2015,9:00 AM,
7/5/2015,10:00 AM,
7/5/2015,11:00 AM,
7/5/2015,12:00 PM,
7/5/2015,1:00 PM,
7/5/2015,2:00 PM,
7/5/2015,3:00 PM,
7/5/2015,4:00 PM,
7/5/2015,5:00 PM,
7/5/2015,6:00 PM,
7/5/2015,7:00 PM,
7/5/2015,8:00 PM,
7/5/2015,9:00 PM,
7/5/2015,10:00 PM,
7/5/2015,11:00 PM,
7/5/2015,24:00 AM,
7/6/2015,1:00 AM,
7/6/2015,2:00 AM,
7/6/2015,3:00 AM,
7/6/2015,4:00 AM,
7/6/2015,5:00 AM,
7/6/2015,6:00 AM,
7/6/2015,7:00 AM,
7/6/2015,8:00 AM,
7/6/2015,9:00 AM,
7/6/2015,10:00 AM,
7/6/2015,11:00 AM,
7/6/2015,12:00 PM,
7/6/2015,1:00 PM,
7/6/2015,2:00 PM,
7/6/2015,3:00 PM,
7/6/2015,4:00 PM,
7/6/2015,5:00 PM,
7/6/2015,6:00 PM,
7/6/2015,7:00 PM,
7/6/2015,8:00 PM,
7/6/2015,9:00 PM,
7/6/2015,10:00 PM,
7/6/2015,11:00 PM,
7/6/2015,24:00 AM,
7/7/2015,1:00 AM,
7/7/2015,2:00 AM,
7/7/2015,3:00 AM,
7/7/2015,4:00 AM,
7/7/2015,5:00 AM,
7/7/2015,6:00 AM,
7/7/2015,7:00 AM,
7/7/2015,8:00 AM,
7/7/2015,9:00 AM,
7/7/2015,10:00 AM,
7/7/2015,11:00 AM,
7/7/2015,12:00 PM,
7/7/2015,1:00 PM,
7/7/2015,2:00 PM,
7/7/2015,3:00 PM,
7/7/2015,4:00 PM,
7/7/2015,5:00 PM,
7/7/2015,6:00 PM,
7/7/2015,7:00 PM,
7/7/2015,8:00 PM,
7/7/2015,9:00 PM,
7/7/2015,10:00 PM,
7/7/2015,11:00 PM,
7/7/2015,24:00 AM,
7/8/2015,1:00 AM,
7/8/2015,2:00 AM,
7/8/2015,3:00 AM,
7/8/2015,4:00 AM,
7/8/2015,5:00 AM,
7/8/2015,6:00 AM,
7/8/2015,7:00 AM,
7/8/2015,8:00 AM,
7/8/2015,9:00 AM,
7/8/2015,10:00 AM,
7/8/2015,11:00 AM,
7/8/2015,12:00 PM,
7/8/2015,1:00 PM,
7/8/2015,2:00 PM,
7/8/2015,3:00 PM,
7/8/2015,4:00 PM,
7/8/2015,5:00 PM,
7/8/2015,6:00 PM,
7/8/2015,7:00 PM,
7/8/2015,8:00 PM,
7/8/2015,9:00 PM,
7/8/2015,10:00 PM,
7/8/2015,11:00 PM,
7/8/2015,24:00 AM,
7/9/2015,1:00 AM,
7/9/2015,2:00 AM,
7/9/2015,3:00 AM,
7/9/2015,4:00 AM,
7/9/2015,5:00 AM,
7/9/2015,6:00 AM,
7/9/2015,7:00 AM,
7/9/2015,8:00 AM,
7/9/2015,9:00 AM,
7/9/2015,10:00 AM,
7/9/2015,11:00 AM,
7/9/2015,12:00 PM,
7/9/2015,1:00 PM,
7/9/2015,2:00 PM,
7/9/2015,3:00 PM,
7/9/2015,4:00 PM,
7/9/2015,5:00 PM,
7/9/2015,6:00 PM,
7/9/2015,7:00 PM,
7/9/2015,8:00 PM,
7/9/2015,9:00 PM,
7/9/2015,10:00 PM,
7/9/2015,11:00 PM,
7/9/2015,24:00 AM,
7/10/2015,1:00 AM,
7/10/2015,2:00 AM,
7/10/2015,3:00 AM,
7/10/2015,4:00 AM,
7/10/2015,5:00 AM,
7/10/2015,6:00 AM,
7/10/2015,7:00 AM,
7/10/2015,8:00 AM,
7/10/2015,9:00 AM,
7/10/2015,10:00 AM,
7/10/2015,11:00 AM,
7/10/2015,12:00 PM,
7/10/2015,1:00 PM,
7/10/2015,2:00 PM,
7/10/2015,3:00 PM,
7/10/2015,4:00 PM,
7/10/2015,5:00 PM,
7/10/2015,6:00 PM,
7/10/2015,7:00 PM,
7/10/2015,8:00 PM,
7/10/2015,9:00 PM,
7/10/2015,10:00 PM,
7/10/2015,11:00 PM,
7/10/2015,24:00 AM,
7/11/2015,1:00 AM,
7/11/2015,2:00 AM,
7/11/2015,3:00 AM,
7/11/2015,4:00 AM,
7/11/2015,5:00 AM,
7/11/2015,6:00 AM,
7/11/2015,7:00 AM,
7/11/2015,8:00 AM,
7/11/2015,9:00 AM,
7/11/2015,10:00 AM,
7/11/2015,11:00 AM,
7/11/2015,12:00 PM,
7/11/2015,1:00 PM,
7/11/2015,2:00 PM,
7/11/2015,3:00 PM,
7/11/2015,4:00 PM,
7/11/2015,5:00 PM,
7/11/2015,6:00 PM,
7/11/2015,7:00 PM,
7/11/2015,8:00 PM,
7/11/2015,9:00 PM,
7/11/2015,10:00 PM,
7/11/2015,11:00 PM,
7/11/2015,24:00 AM,
7/12/2015,1:00 AM,
7/12/2015,2:00 AM,
7/12/2015,3:00 AM,
7/12/2015,4:00 AM,
7/12/2015,5:00 AM,
7/12/2015,6:00 AM,
7/12/2015,7:00 AM,
7/12/2015,8:00 AM,
7/12/2015,9:00 AM,
7/12/2015,10:00 AM,
7/12/2015,11:00 AM,
7/12/2015,12:00 PM,
7/12/2015,1:00 PM,
7/12/2015,2:00 PM,
7/12/2015,3:00 PM,
7/12/2015,4:00 PM,
7/12/2015,5:00 PM,
7/12/2015,6:00 PM,
7/12/2015,7:00 PM,
7/12/2015,8:00 PM,
7/12/2015,9:00 PM,
7/12/2015,10:00 PM,
7/12/2015,11:00 PM,
7/12/2015,24:00 AM,
7/13/2015,1:00 AM,
7/13/2015,2:00 AM,
7/13/2015,3:00 AM,
7/13/2015,4:00 AM,
7/13/2015,5:00 AM,
7/13/2015,6:00 AM,
7/13/2015,7:00 AM,
7/13/2015,8:00 AM,
7/13/2015,9:00 AM,
7/13/2015,10:00 AM,
7/13/2015,11:00 AM,
7/13/2015,12:00 PM,
7/13/2015,1:00 PM,
7/13/2015,2:00 PM,
7/13/2015,3:00 PM,
7/13/2015,4:00 PM,
