0,1,2
Date,Time,PM25
,,ug/m3
6/5/2010,1:00 AM,
6/5/2010,2:00 AM,
6/5/2010,3:00 AM,
6/5/2010,4:00 AM,
6/5/2010,5:00 AM,
6/5/2010,6:00 AM,
6/5/2010,7:00 AM,
6/5/2010,8:00 AM,
6/5/2010,9:00 AM,
6/5/2010,10:00 AM,
6/5/2010,11:00 AM,
6/5/2010,12:00 PM,
6/5/2010,1:00 PM,
6/5/2010,2:00 PM,
6/5/2010,3:00 PM,
6/5/2010,4:00 PM,
6/5/2010,5:00 PM,
6/5/2010,6:00 PM,
6/5/2010,7:00 PM,
6/5/2010,8:00 PM,
6/5/2010,9:00 PM,
6/5/2010,10:00 PM,
6/5/2010,11:00 PM,
6/5/2010,24:00 AM,
6/6/2010,1:00 AM,
6/6/2010,2:00 AM,
6/6/2010,3:00 AM,
6/6/2010,4:00 AM,
6/6/2010,5:00 AM,
6/6/2010,6:00 AM,
6/6/2010,7:00 AM,
6/6/2010,8:00 AM,
6/6/2010,9:00 AM,
6/6/2010,10:00 AM,
6/6/2010,11:00 AM,
6/6/2010,12:00 PM,
6/6/2010,1:00 PM,
6/6/2010,2:00 PM,
6/6/2010,3:00 PM,
6/6/2010,4:00 PM,
6/6/2010,5:00 PM,
6/6/2010,6:00 PM,
6/6/2010,7:00 PM,
6/6/2010,8:00 PM,
6/6/2010,9:00 PM,
6/6/2010,10:00 PM,
6/6/2010,11:00 PM,
6/6/2010,24:00 AM,
6/7/2010,1:00 AM,
6/7/2010,2:00 AM,
6/7/2010,3:00 AM,
6/7/2010,4:00 AM,
6/7/2010,5:00 AM,
6/7/2010,6:00 AM,
6/7/2010,7:00 AM,
6/7/2010,8:00 AM,
6/7/2010,9:00 AM,
6/7/2010,10:00 AM,
6/7/2010,11:00 AM,
6/7/2010,12:00 PM,
6/7/2010,1:00 PM,
6/7/2010,2:00 PM,
6/7/2010,3:00 PM,
6/7/2010,4:00 PM,
6/7/2010,5:00 PM,
6/7/2010,6:00 PM,
6/7/2010,7:00 PM,
6/7/2010,8:00 PM,
6/7/2010,9:00 PM,
6/7/2010,10:00 PM,
6/7/2010,11:00 PM,
6/7/2010,24:00 AM,
6/8/2010,1:00 AM,
6/8/2010,2:00 AM,
6/8/2010,3:00 AM,
6/8/2010,4:00 AM,
6/8/2010,5:00 AM,
6/8/2010,6:00 AM,
6/8/2010,7:00 AM,
6/8/2010,8:00 AM,
6/8/2010,9:00 AM,
6/8/2010,10:00 AM,
6/8/2010,11:00 AM,
6/8/2010,12:00 PM,
6/8/2010,1:00 PM,
6/8/2010,2:00 PM,
6/8/2010,3:00 PM,
6/8/2010,4:00 PM,
6/8/2010,5:00 PM,
6/8/2010,6:00 PM,
6/8/2010,7:00 PM,
6/8/2010,8:00 PM,
6/8/2010,9:00 PM,
6/8/2010,10:00 PM,
6/8/2010,11:00 PM,
6/8/2010,24:00 AM,
6/9/2010,1:00 AM,
6/9/2010,2:00 AM,
6/9/2010,3:00 AM,
6/9/2010,4:00 AM,
6/9/2010,5:00 AM,
6/9/2010,6:00 AM,
6/9/2010,7:00 AM,
6/9/2010,8:00 AM,
6/9/2010,9:00 AM,
6/9/2010,10:00 AM,
6/9/2010,11:00 AM,
6/9/2010,12:00 PM,
6/9/2010,1:00 PM,
6/9/2010,2:00 PM,
6/9/2010,3:00 PM,
6/9/2010,4:00 PM,
6/9/2010,5:00 PM,
6/9/2010,6:00 PM,
6/9/2010,7:00 PM,
6/9/2010,8:00 PM,
6/9/2010,9:00 PM,
6/9/2010,10:00 PM,
6/9/2010,11:00 PM,
6/9/2010,24:00 AM,
6/10/2010,1:00 AM,
6/10/2010,2:00 AM,
6/10/2010,3:00 AM,
6/10/2010,4:00 AM,
6/10/2010,5:00 AM,
6/10/2010,6:00 AM,
6/10/2010,7:00 AM,
6/10/2010,8:00 AM,
6/10/2010,9:00 AM,
6/10/2010,10:00 AM,
6/10/2010,11:00 AM,
6/10/2010,12:00 PM,
6/10/2010,1:00 PM,
6/10/2010,2:00 PM,
6/10/2010,3:00 PM,
6/10/2010,4:00 PM,
6/10/2010,5:00 PM,
6/10/2010,6:00 PM,
6/10/2010,7:00 PM,
6/10/2010,8:00 PM,
6/10/2010,9:00 PM,
6/10/2010,10:00 PM,
6/10/2010,11:00 PM,
6/10/2010,24:00 AM,
6/11/2010,1:00 AM,
6/11/2010,2:00 AM,
6/11/2010,3:00 AM,
6/11/2010,4:00 AM,
6/11/2010,5:00 AM,
6/11/2010,6:00 AM,
6/11/2010,7:00 AM,
6/11/2010,8:00 AM,
6/11/2010,9:00 AM,
6/11/2010,10:00 AM,
6/11/2010,11:00 AM,
6/11/2010,12:00 PM,
6/11/2010,1:00 PM,
6/11/2010,2:00 PM,
6/11/2010,3:00 PM,
6/11/2010,4:00 PM,
6/11/2010,5:00 PM,
6/11/2010,6:00 PM,
6/11/2010,7:00 PM,
6/11/2010,8:00 PM,
6/11/2010,9:00 PM,
6/11/2010,10:00 PM,
6/11/2010,11:00 PM,
6/11/2010,24:00 AM,
6/12/2010,1:00 AM,
6/12/2010,2:00 AM,
6/12/2010,3:00 AM,
6/12/2010,4:00 AM,
6/12/2010,5:00 AM,
6/12/2010,6:00 AM,
6/12/2010,7:00 AM,
6/12/2010,8:00 AM,
6/12/2010,9:00 AM,
6/12/2010,10:00 AM,
6/12/2010,11:00 AM,
6/12/2010,12:00 PM,
6/12/2010,1:00 PM,
6/12/2010,2:00 PM,
6/12/2010,3:00 PM,
6/12/2010,4:00 PM,
6/12/2010,5:00 PM,
6/12/2010,6:00 PM,
6/12/2010,7:00 PM,
6/12/2010,8:00 PM,
6/12/2010,9:00 PM,
6/12/2010,10:00 PM,
6/12/2010,11:00 PM,
6/12/2010,24:00 AM,
6/13/2010,1:00 AM,
6/13/2010,2:00 AM,
6/13/2010,3:00 AM,
6/13/2010,4:00 AM,
6/13/2010,5:00 AM,
6/13/2010,6:00 AM,
6/13/2010,7:00 AM,
6/13/2010,8:00 AM,
6/13/2010,9:00 AM,
6/13/2010,10:00 AM,
6/13/2010,11:00 AM,
6/13/2010,12:00 PM,
6/13/2010,1:00 PM,
6/13/2010,2:00 PM,
6/13/2010,3:00 PM,
6/13/2010,4:00 PM,
6/13/2010,5:00 PM,
6/13/2010,6:00 PM,
6/13/2010,7:00 PM,
6/13/2010,8:00 PM,
6/13/2010,9:00 PM,
6/13/2010,10:00 PM,
6/13/2010,11:00 PM,
6/13/2010,24:00 AM,
6/14/2010,1:00 AM,
6/14/2010,2:00 AM,
6/14/2010,3:00 AM,
6/14/2010,4:00 AM,
6/14/2010,5:00 AM,
6/14/2010,6:00 AM,
6/14/2010,7:00 AM,
6/14/2010,8:00 AM,
6/14/2010,9:00 AM,
6/14/2010,10:00 AM,
6/14/2010,11:00 AM,
6/14/2010,12:00 PM,
6/14/2010,1:00 PM,
6/14/2010,2:00 PM,
6/14/2010,3:00 PM,
6/14/2010,4:00 PM,
6/14/2010,5:00 PM,
6/14/2010,6:00 PM,
6/14/2010,7:00 PM,
6/14/2010,8:00 PM,
6/14/2010,9:00 PM,
6/14/2010,10:00 PM,
6/14/2010,11:00 PM,
6/14/2010,24:00 AM,
6/15/2010,1:00 AM,
6/15/2010,2:00 AM,
6/15/2010,3:00 AM,
6/15/2010,4:00 AM,
6/15/2010,5:00 AM,
6/15/2010,6:00 AM,
6/15/2010,7:00 AM,
6/15/2010,8:00 AM,
6/15/2010,9:00 AM,
6/15/2010,10:00 AM,
6/15/2010,11:00 AM,
6/15/2010,12:00 PM,
6/15/2010,1:00 PM,
6/15/2010,2:00 PM,
6/15/2010,3:00 PM,
6/15/2010,4:00 PM,
6/15/2010,5:00 PM,
6/15/2010,6:00 PM,
6/15/2010,7:00 PM,
6/15/2010,8:00 PM,
6/15/2010,9:00 PM,
6/15/2010,10:00 PM,
6/15/2010,11:00 PM,
6/15/2010,24:00 AM,
6/16/2010,1:00 AM,
6/16/2010,2:00 AM,
6/16/2010,3:00 AM,
6/16/2010,4:00 AM,
6/16/2010,5:00 AM,
6/16/2010,6:00 AM,
6/16/2010,7:00 AM,
6/16/2010,8:00 AM,
6/16/2010,9:00 AM,
6/16/2010,10:00 AM,
6/16/2010,11:00 AM,
6/16/2010,12:00 PM,
6/16/2010,1:00 PM,
6/16/2010,2:00 PM,
6/16/2010,3:00 PM,
6/16/2010,4:00 PM,
6/16/2010,5:00 PM,
6/16/2010,6:00 PM,
6/16/2010,7:00 PM,
6/16/2010,8:00 PM,
6/16/2010,9:00 PM,
6/16/2010,10:00 PM,
6/16/2010,11:00 PM,
6/16/2010,24:00 AM,
6/17/2010,1:00 AM,
6/17/2010,2:00 AM,
6/17/2010,3:00 AM,
6/17/2010,4:00 AM,
6/17/2010,5:00 AM,
6/17/2010,6:00 AM,
6/17/2010,7:00 AM,
6/17/2010,8:00 AM,
6/17/2010,9:00 AM,
6/17/2010,10:00 AM,
6/17/2010,11:00 AM,
6/17/2010,12:00 PM,
6/17/2010,1:00 PM,
6/17/2010,2:00 PM,
6/17/2010,3:00 PM,
6/17/2010,4:00 PM,
6/17/2010,5:00 PM,
6/17/2010,6:00 PM,
6/17/2010,7:00 PM,
6/17/2010,8:00 PM,
6/17/2010,9:00 PM,
6/17/2010,10:00 PM,
6/17/2010,11:00 PM,
6/17/2010,24:00 AM,
6/18/2010,1:00 AM,
6/18/2010,2:00 AM,
6/18/2010,3:00 AM,
6/18/2010,4:00 AM,
6/18/2010,5:00 AM,
6/18/2010,6:00 AM,
6/18/2010,7:00 AM,
6/18/2010,8:00 AM,
6/18/2010,9:00 AM,
6/18/2010,10:00 AM,
6/18/2010,11:00 AM,
6/18/2010,12:00 PM,
6/18/2010,1:00 PM,
6/18/2010,2:00 PM,
6/18/2010,3:00 PM,
6/18/2010,4:00 PM,
6/18/2010,5:00 PM,
6/18/2010,6:00 PM,
6/18/2010,7:00 PM,
6/18/2010,8:00 PM,
6/18/2010,9:00 PM,
6/18/2010,10:00 PM,
6/18/2010,11:00 PM,
6/18/2010,24:00 AM,
6/19/2010,1:00 AM,
6/19/2010,2:00 AM,
6/19/2010,3:00 AM,
6/19/2010,4:00 AM,
6/19/2010,5:00 AM,
6/19/2010,6:00 AM,
6/19/2010,7:00 AM,
6/19/2010,8:00 AM,
6/19/2010,9:00 AM,
6/19/2010,10:00 AM,
6/19/2010,11:00 AM,
6/19/2010,12:00 PM,
6/19/2010,1:00 PM,
6/19/2010,2:00 PM,
6/19/2010,3:00 PM,
6/19/2010,4:00 PM,
6/19/2010,5:00 PM,
6/19/2010,6:00 PM,
6/19/2010,7:00 PM,
6/19/2010,8:00 PM,
6/19/2010,9:00 PM,
6/19/2010,10:00 PM,
6/19/2010,11:00 PM,
6/19/2010,24:00 AM,
6/20/2010,1:00 AM,
6/20/2010,2:00 AM,
6/20/2010,3:00 AM,
6/20/2010,4:00 AM,
6/20/2010,5:00 AM,
6/20/2010,6:00 AM,
6/20/2010,7:00 AM,
6/20/2010,8:00 AM,
6/20/2010,9:00 AM,
6/20/2010,10:00 AM,
6/20/2010,11:00 AM,
6/20/2010,12:00 PM,
6/20/2010,1:00 PM,
6/20/2010,2:00 PM,
6/20/2010,3:00 PM,
6/20/2010,4:00 PM,
6/20/2010,5:00 PM,
6/20/2010,6:00 PM,
6/20/2010,7:00 PM,
6/20/2010,8:00 PM,
6/20/2010,9:00 PM,
6/20/2010,10:00 PM,
6/20/2010,11:00 PM,
6/20/2010,24:00 AM,
6/21/2010,1:00 AM,
6/21/2010,2:00 AM,
6/21/2010,3:00 AM,
6/21/2010,4:00 AM,
6/21/2010,5:00 AM,
6/21/2010,6:00 AM,
6/21/2010,7:00 AM,
6/21/2010,8:00 AM,
6/21/2010,9:00 AM,
6/21/2010,10:00 AM,
6/21/2010,11:00 AM,
6/21/2010,12:00 PM,
6/21/2010,1:00 PM,
6/21/2010,2:00 PM,
6/21/2010,3:00 PM,
6/21/2010,4:00 PM,
6/21/2010,5:00 PM,
6/21/2010,6:00 PM,
6/21/2010,7:00 PM,
6/21/2010,8:00 PM,
6/21/2010,9:00 PM,
6/21/2010,10:00 PM,
6/21/2010,11:00 PM,
6/21/2010,24:00 AM,
6/22/2010,1:00 AM,
6/22/2010,2:00 AM,
6/22/2010,3:00 AM,
6/22/2010,4:00 AM,
6/22/2010,5:00 AM,
6/22/2010,6:00 AM,
6/22/2010,7:00 AM,
6/22/2010,8:00 AM,
6/22/2010,9:00 AM,
6/22/2010,10:00 AM,
6/22/2010,11:00 AM,
6/22/2010,12:00 PM,
6/22/2010,1:00 PM,
6/22/2010,2:00 PM,
6/22/2010,3:00 PM,
6/22/2010,4:00 PM,
6/22/2010,5:00 PM,
6/22/2010,6:00 PM,
6/22/2010,7:00 PM,
6/22/2010,8:00 PM,
6/22/2010,9:00 PM,
6/22/2010,10:00 PM,
6/22/2010,11:00 PM,
6/22/2010,24:00 AM,
6/23/2010,1:00 AM,
6/23/2010,2:00 AM,
6/23/2010,3:00 AM,
6/23/2010,4:00 AM,
6/23/2010,5:00 AM,
6/23/2010,6:00 AM,
6/23/2010,7:00 AM,
6/23/2010,8:00 AM,
6/23/2010,9:00 AM,
6/23/2010,10:00 AM,
6/23/2010,11:00 AM,
6/23/2010,12:00 PM,
6/23/2010,1:00 PM,
6/23/2010,2:00 PM,
6/23/2010,3:00 PM,
6/23/2010,4:00 PM,
6/23/2010,5:00 PM,
6/23/2010,6:00 PM,
6/23/2010,7:00 PM,
6/23/2010,8:00 PM,
6/23/2010,9:00 PM,
6/23/2010,10:00 PM,
6/23/2010,11:00 PM,
6/23/2010,24:00 AM,
6/24/2010,1:00 AM,
6/24/2010,2:00 AM,
6/24/2010,3:00 AM,
6/24/2010,4:00 AM,
6/24/2010,5:00 AM,
6/24/2010,6:00 AM,
6/24/2010,7:00 AM,
6/24/2010,8:00 AM,
6/24/2010,9:00 AM,
6/24/2010,10:00 AM,
6/24/2010,11:00 AM,
6/24/2010,12:00 PM,
6/24/2010,1:00 PM,
6/24/2010,2:00 PM,
6/24/2010,3:00 PM,
6/24/2010,4:00 PM,
6/24/2010,5:00 PM,
6/24/2010,6:00 PM,
6/24/2010,7:00 PM,
6/24/2010,8:00 PM,
6/24/2010,9:00 PM,
6/24/2010,10:00 PM,
6/24/2010,11:00 PM,
6/24/2010,24:00 AM,
6/25/2010,1:00 AM,
6/25/2010,2:00 AM,
6/25/2010,3:00 AM,
6/25/2010,4:00 AM,
6/25/2010,5:00 AM,
6/25/2010,6:00 AM,
6/25/2010,7:00 AM,
6/25/2010,8:00 AM,
6/25/2010,9:00 AM,
6/25/2010,10:00 AM,
6/25/2010,11:00 AM,
6/25/2010,12:00 PM,
6/25/2010,1:00 PM,
6/25/2010,2:00 PM,
6/25/2010,3:00 PM,
6/25/2010,4:00 PM,
6/25/2010,5:00 PM,
6/25/2010,6:00 PM,
6/25/2010,7:00 PM,
6/25/2010,8:00 PM,
6/25/2010,9:00 PM,
6/25/2010,10:00 PM,
6/25/2010,11:00 PM,
6/25/2010,24:00 AM,
6/26/2010,1:00 AM,
6/26/2010,2:00 AM,
6/26/2010,3:00 AM,
6/26/2010,4:00 AM,
6/26/2010,5:00 AM,
6/26/2010,6:00 AM,
6/26/2010,7:00 AM,
6/26/2010,8:00 AM,
6/26/2010,9:00 AM,
6/26/2010,10:00 AM,
6/26/2010,11:00 AM,
6/26/2010,12:00 PM,
6/26/2010,1:00 PM,
6/26/2010,2:00 PM,
6/26/2010,3:00 PM,
6/26/2010,4:00 PM,
6/26/2010,5:00 PM,
6/26/2010,6:00 PM,
6/26/2010,7:00 PM,
6/26/2010,8:00 PM,
6/26/2010,9:00 PM,
6/26/2010,10:00 PM,
6/26/2010,11:00 PM,
6/26/2010,24:00 AM,
6/27/2010,1:00 AM,
6/27/2010,2:00 AM,
6/27/2010,3:00 AM,
6/27/2010,4:00 AM,
6/27/2010,5:00 AM,
6/27/2010,6:00 AM,
6/27/2010,7:00 AM,
6/27/2010,8:00 AM,
6/27/2010,9:00 AM,
6/27/2010,10:00 AM,
6/27/2010,11:00 AM,
6/27/2010,12:00 PM,
6/27/2010,1:00 PM,
6/27/2010,2:00 PM,
6/27/2010,3:00 PM,
6/27/2010,4:00 PM,
6/27/2010,5:00 PM,
6/27/2010,6:00 PM,
6/27/2010,7:00 PM,
6/27/2010,8:00 PM,
6/27/2010,9:00 PM,
6/27/2010,10:00 PM,
6/27/2010,11:00 PM,
6/27/2010,24:00 AM,
6/28/2010,1:00 AM,
6/28/2010,2:00 AM,
6/28/2010,3:00 AM,
6/28/2010,4:00 AM,
6/28/2010,5:00 AM,
6/28/2010,6:00 AM,
6/28/2010,7:00 AM,
6/28/2010,8:00 AM,
6/28/2010,9:00 AM,
6/28/2010,10:00 AM,
6/28/2010,11:00 AM,
6/28/2010,12:00 PM,
6/28/2010,1:00 PM,
6/28/2010,2:00 PM,
6/28/2010,3:00 PM,
6/28/2010,4:00 PM,
6/28/2010,5:00 PM,
6/28/2010,6:00 PM,
6/28/2010,7:00 PM,
6/28/2010,8:00 PM,
6/28/2010,9:00 PM,
6/28/2010,10:00 PM,
6/28/2010,11:00 PM,
6/28/2010,24:00 AM,
6/29/2010,1:00 AM,
6/29/2010,2:00 AM,
6/29/2010,3:00 AM,
6/29/2010,4:00 AM,
6/29/2010,5:00 AM,
6/29/2010,6:00 AM,
6/29/2010,7:00 AM,
6/29/2010,8:00 AM,
6/29/2010,9:00 AM,
6/29/2010,10:00 AM,
6/29/2010,11:00 AM,
6/29/2010,12:00 PM,
6/29/2010,1:00 PM,
6/29/2010,2:00 PM,
6/29/2010,3:00 PM,
6/29/2010,4:00 PM,
6/29/2010,5:00 PM,
6/29/2010,6:00 PM,
6/29/2010,7:00 PM,
6/29/2010,8:00 PM,
6/29/2010,9:00 PM,
6/29/2010,10:00 PM,
6/29/2010,11:00 PM,
6/29/2010,24:00 AM,
6/30/2010,1:00 AM,
6/30/2010,2:00 AM,
6/30/2010,3:00 AM,
6/30/2010,4:00 AM,
6/30/2010,5:00 AM,
6/30/2010,6:00 AM,
6/30/2010,7:00 AM,
6/30/2010,8:00 AM,
6/30/2010,9:00 AM,
6/30/2010,10:00 AM,
6/30/2010,11:00 AM,
6/30/2010,12:00 PM,
6/30/2010,1:00 PM,
6/30/2010,2:00 PM,
6/30/2010,3:00 PM,
6/30/2010,4:00 PM,
6/30/2010,5:00 PM,
6/30/2010,6:00 PM,
6/30/2010,7:00 PM,
6/30/2010,8:00 PM,
6/30/2010,9:00 PM,
6/30/2010,10:00 PM,
6/30/2010,11:00 PM,
6/30/2010,24:00 AM,
7/1/2010,1:00 AM,
7/1/2010,2:00 AM,
7/1/2010,3:00 AM,
7/1/2010,4:00 AM,
7/1/2010,5:00 AM,
7/1/2010,6:00 AM,
7/1/2010,7:00 AM,
7/1/2010,8:00 AM,
7/1/2010,9:00 AM,
7/1/2010,10:00 AM,
7/1/2010,11:00 AM,
7/1/2010,12:00 PM,
7/1/2010,1:00 PM,
7/1/2010,2:00 PM,
7/1/2010,3:00 PM,
7/1/2010,4:00 PM,
7/1/2010,5:00 PM,
7/1/2010,6:00 PM,
7/1/2010,7:00 PM,
7/1/2010,8:00 PM,
7/1/2010,9:00 PM,
7/1/2010,10:00 PM,
7/1/2010,11:00 PM,
7/1/2010,24:00 AM,
7/2/2010,1:00 AM,
7/2/2010,2:00 AM,
7/2/2010,3:00 AM,
7/2/2010,4:00 AM,
7/2/2010,5:00 AM,
7/2/2010,6:00 AM,
7/2/2010,7:00 AM,
7/2/2010,8:00 AM,
7/2/2010,9:00 AM,
7/2/2010,10:00 AM,
7/2/2010,11:00 AM,
7/2/2010,12:00 PM,
7/2/2010,1:00 PM,
7/2/2010,2:00 PM,
7/2/2010,3:00 PM,
7/2/2010,4:00 PM,
7/2/2010,5:00 PM,
7/2/2010,6:00 PM,
7/2/2010,7:00 PM,
7/2/2010,8:00 PM,
7/2/2010,9:00 PM,
7/2/2010,10:00 PM,
7/2/2010,11:00 PM,
7/2/2010,24:00 AM,
7/3/2010,1:00 AM,
7/3/2010,2:00 AM,
7/3/2010,3:00 AM,
7/3/2010,4:00 AM,
7/3/2010,5:00 AM,
7/3/2010,6:00 AM,
7/3/2010,7:00 AM,
7/3/2010,8:00 AM,
7/3/2010,9:00 AM,
7/3/2010,10:00 AM,
7/3/2010,11:00 AM,
7/3/2010,12:00 PM,
7/3/2010,1:00 PM,
7/3/2010,2:00 PM,
7/3/2010,3:00 PM,
7/3/2010,4:00 PM,
7/3/2010,5:00 PM,
7/3/2010,6:00 PM,
7/3/2010,7:00 PM,
7/3/2010,8:00 PM,
7/3/2010,9:00 PM,
7/3/2010,10:00 PM,
7/3/2010,11:00 PM,
7/3/2010,24:00 AM,
7/4/2010,1:00 AM,
7/4/2010,2:00 AM,
7/4/2010,3:00 AM,
7/4/2010,4:00 AM,
7/4/2010,5:00 AM,
7/4/2010,6:00 AM,
7/4/2010,7:00 AM,
7/4/2010,8:00 AM,
7/4/2010,9:00 AM,
7/4/2010,10:00 AM,
7/4/2010,11:00 AM,
7/4/2010,12:00 PM,
7/4/2010,1:00 PM,
7/4/2010,2:00 PM,
7/4/2010,3:00 PM,
7/4/2010,4:00 PM,
7/4/2010,5:00 PM,
7/4/2010,6:00 PM,
7/4/2010,7:00 PM,
7/4/2010,8:00 PM,
7/4/2010,9:00 PM,
7/4/2010,10:00 PM,
7/4/2010,11:00 PM,
7/4/2010,24:00 AM,
7/5/2010,1:00 AM,
7/5/2010,2:00 AM,
7/5/2010,3:00 AM,
7/5/2010,4:00 AM,
7/5/2010,5:00 AM,
7/5/2010,6:00 AM,
7/5/2010,7:00 AM,
7/5/2010,8:00 AM,
7/5/2010,9:00 AM,
7/5/2010,10:00 AM,
7/5/2010,11:00 AM,
7/5/2010,12:00 PM,
7/5/2010,1:00 PM,
7/5/2010,2:00 PM,
7/5/2010,3:00 PM,
7/5/2010,4:00 PM,
7/5/2010,5:00 PM,
7/5/2010,6:00 PM,
7/5/2010,7:00 PM,
7/5/2010,8:00 PM,
7/5/2010,9:00 PM,
7/5/2010,10:00 PM,
7/5/2010,11:00 PM,
7/5/2010,24:00 AM,
7/6/2010,1:00 AM,
7/6/2010,2:00 AM,
7/6/2010,3:00 AM,
7/6/2010,4:00 AM,
7/6/2010,5:00 AM,
7/6/2010,6:00 AM,
7/6/2010,7:00 AM,
7/6/2010,8:00 AM,
7/6/2010,9:00 AM,
7/6/2010,10:00 AM,
7/6/2010,11:00 AM,
7/6/2010,12:00 PM,
7/6/2010,1:00 PM,
7/6/2010,2:00 PM,
7/6/2010,3:00 PM,
7/6/2010,4:00 PM,
7/6/2010,5:00 PM,
7/6/2010,6:00 PM,
7/6/2010,7:00 PM,
7/6/2010,8:00 PM,
7/6/2010,9:00 PM,
7/6/2010,10:00 PM,
7/6/2010,11:00 PM,
7/6/2010,24:00 AM,
7/7/2010,1:00 AM,
7/7/2010,2:00 AM,
7/7/2010,3:00 AM,
7/7/2010,4:00 AM,
7/7/2010,5:00 AM,
7/7/2010,6:00 AM,
7/7/2010,7:00 AM,
7/7/2010,8:00 AM,
7/7/2010,9:00 AM,
7/7/2010,10:00 AM,
7/7/2010,11:00 AM,
7/7/2010,12:00 PM,
7/7/2010,1:00 PM,
7/7/2010,2:00 PM,
7/7/2010,3:00 PM,
7/7/2010,4:00 PM,
7/7/2010,5:00 PM,
7/7/2010,6:00 PM,
7/7/2010,7:00 PM,
7/7/2010,8:00 PM,
7/7/2010,9:00 PM,
7/7/2010,10:00 PM,
7/7/2010,11:00 PM,
7/7/2010,24:00 AM,
7/8/2010,1:00 AM,
7/8/2010,2:00 AM,
7/8/2010,3:00 AM,
7/8/2010,4:00 AM,
7/8/2010,5:00 AM,
7/8/2010,6:00 AM,
7/8/2010,7:00 AM,
7/8/2010,8:00 AM,
7/8/2010,9:00 AM,
7/8/2010,10:00 AM,
7/8/2010,11:00 AM,
7/8/2010,12:00 PM,
7/8/2010,1:00 PM,
7/8/2010,2:00 PM,
7/8/2010,3:00 PM,
7/8/2010,4:00 PM,
7/8/2010,5:00 PM,
7/8/2010,6:00 PM,
7/8/2010,7:00 PM,
7/8/2010,8:00 PM,
7/8/2010,9:00 PM,
7/8/2010,10:00 PM,
7/8/2010,11:00 PM,
7/8/2010,24:00 AM,
7/9/2010,1:00 AM,
7/9/2010,2:00 AM,
7/9/2010,3:00 AM,
7/9/2010,4:00 AM,
7/9/2010,5:00 AM,
7/9/2010,6:00 AM,
7/9/2010,7:00 AM,
7/9/2010,8:00 AM,
7/9/2010,9:00 AM,
7/9/2010,10:00 AM,
7/9/2010,11:00 AM,
7/9/2010,12:00 PM,
7/9/2010,1:00 PM,
7/9/2010,2:00 PM,
7/9/2010,3:00 PM,
7/9/2010,4:00 PM,
7/9/2010,5:00 PM,
7/9/2010,6:00 PM,
7/9/2010,7:00 PM,
7/9/2010,8:00 PM,
7/9/2010,9:00 PM,
7/9/2010,10:00 PM,
7/9/2010,11:00 PM,
7/9/2010,24:00 AM,
7/10/2010,1:00 AM,
7/10/2010,2:00 AM,
7/10/2010,3:00 AM,
7/10/2010,4:00 AM,
7/10/2010,5:00 AM,
7/10/2010,6:00 AM,
7/10/2010,7:00 AM,
7/10/2010,8:00 AM,
7/10/2010,9:00 AM,
7/10/2010,10:00 AM,
7/10/2010,11:00 AM,
7/10/2010,12:00 PM,
7/10/2010,1:00 PM,
7/10/2010,2:00 PM,
7/10/2010,3:00 PM,
7/10/2010,4:00 PM,
7/10/2010,5:00 PM,
7/10/2010,6:00 PM,
7/10/2010,7:00 PM,
7/10/2010,8:00 PM,
7/10/2010,9:00 PM,
7/10/2010,10:00 PM,
7/10/2010,11:00 PM,
7/10/2010,24:00 AM,
7/11/2010,1:00 AM,
7/11/2010,2:00 AM,
7/11/2010,3:00 AM,
7/11/2010,4:00 AM,
7/11/2010,5:00 AM,
7/11/2010,6:00 AM,
7/11/2010,7:00 AM,
7/11/2010,8:00 AM,
7/11/2010,9:00 AM,
7/11/2010,10:00 AM,
7/11/2010,11:00 AM,
7/11/2010,12:00 PM,
7/11/2010,1:00 PM,
7/11/2010,2:00 PM,
7/11/2010,3:00 PM,
7/11/2010,4:00 PM,
7/11/2010,5:00 PM,
7/11/2010,6:00 PM,
7/11/2010,7:00 PM,
7/11/2010,8:00 PM,
7/11/2010,9:00 PM,
7/11/2010,10:00 PM,
7/11/2010,11:00 PM,
7/11/2010,24:00 AM,
7/12/2010,1:00 AM,
7/12/2010,2:00 AM,
7/12/2010,3:00 AM,
7/12/2010,4:00 AM,
7/12/2010,5:00 AM,
7/12/2010,6:00 AM,
7/12/2010,7:00 AM,
7/12/2010,8:00 AM,
7/12/2010,9:00 AM,
7/12/2010,10:00 AM,
7/12/2010,11:00 AM,
7/12/2010,12:00 PM,
7/12/2010,1:00 PM,
7/12/2010,2:00 PM,
7/12/2010,3:00 PM,
7/12/2010,4:00 PM,
7/12/2010,5:00 PM,
7/12/2010,6:00 PM,
7/12/2010,7:00 PM,
7/12/2010,8:00 PM,
7/12/2010,9:00 PM,
7/12/2010,10:00 PM,
7/12/2010,11:00 PM,
7/12/2010,24:00 AM,
7/13/2010,1:00 AM,
7/13/2010,2:00 AM,
7/13/2010,3:00 AM,
7/13/2010,4:00 AM,
7/13/2010,5:00 AM,
7/13/2010,6:00 AM,
7/13/2010,7:00 AM,
7/13/2010,8:00 AM,
7/13/2010,9:00 AM,
7/13/2010,10:00 AM,
7/13/2010,11:00 AM,
7/13/2010,12:00 PM,
7/13/2010,1:00 PM,
7/13/2010,2:00 PM,
7/13/2010,3:00 PM,
7/13/2010,4:00 PM,
7/13/2010,5:00 PM,
7/13/2010,6:00 PM,
7/13/2010,7:00 PM,
